ZONE_N,ZONE_C,SUBZONE_N,SUB_ZONE_C,AGE0-4,AGE5-9,AGE10-14,AGE15-19,AGE20-24,AGE25-29,AGE30-34,AGE35-39,AGE40-44,AGE45-49,AGE50-54,AGE55-59,AGE60-64,AGE65-69,AGE70-74,AGE75-79,AGE80-84,AGE85
ANG MO KIO,AM,ANG MO KIO TOWN CENTRE,AMSZ01,200,290,320,280,260,310,320,370,460,450,370,310,280,280,160,150,70,60
ANG MO KIO,AM,CHENG SAN,AMSZ02,1130,1090,1140,1270,1450,1840,1970,2320,2220,2170,2250,2130,2240,2070,1210,930,530,390
ANG MO KIO,AM,CHONG BOON,AMSZ03,860,910,1040,1300,1390,1750,1730,1940,1960,1880,2170,2130,2160,2010,1430,1100,570,430
ANG MO KIO,AM,KEBUN BAHRU,AMSZ06,690,810,980,1110,1280,1480,1290,1500,1670,1730,1870,1820,1780,1670,1120,900,510,410
ANG MO KIO,AM,SEMBAWANG HILLS,AMSZ07,200,320,410,520,550,510,300,300,460,520,540,550,450,420,260,220,140,140
ANG MO KIO,AM,SHANGRILA,AMSZ05,560,650,740,820,1030,1050,980,1090,1210,1250,1440,1410,1350,1120,790,640,370,320
ANG MO KIO,AM,TAGORE,AMSZ08,280,340,430,520,660,700,400,430,550,570,650,730,650,460,260,210,150,130
ANG MO KIO,AM,TOWNSVILLE,AMSZ04,950,1030,940,870,1120,1450,1450,1840,1830,1530,1570,1760,1710,1590,1120,970,540,440
ANG MO KIO,AM,YIO CHU KANG,AMSZ10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANG MO KIO,AM,YIO CHU KANG EAST,AMSZ12,150,150,210,260,330,320,220,230,260,290,310,340,330,260,150,100,70,60
ANG MO KIO,AM,YIO CHU KANG NORTH,AMSZ11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANG MO KIO,AM,YIO CHU KANG WEST,AMSZ09,910,1130,1380,1520,1530,1740,1500,1820,2020,2000,2040,2040,2000,1760,940,690,380,290
BEDOK,BD,BAYSHORE,BDSZ08,390,480,480,410,340,320,360,670,880,770,630,420,390,310,180,110,70,110
BEDOK,BD,BEDOK NORTH,BDSZ04,2960,3440,3680,4690,5310,5880,4880,5790,6230,6080,6870,7060,6440,5660,3560,2530,1500,1260
BEDOK,BD,BEDOK RESERVOIR,BDSZ02,1250,1420,1520,1610,1570,1790,1880,2060,2270,2120,2000,1940,1790,1380,660,470,250,210
BEDOK,BD,BEDOK SOUTH,BDSZ06,1750,1950,2310,2660,3160,3530,2830,3030,3360,3610,3830,4080,3720,3350,2140,1720,1050,910
BEDOK,BD,FRANKEL,BDSZ05,1590,2020,1920,1820,1970,2060,1870,2550,3240,2910,2440,2180,2090,1900,1110,880,660,690
BEDOK,BD,KAKI BUKIT,BDSZ01,1340,1490,1800,2380,3060,3470,2660,2460,2540,2620,3100,3720,3320,2500,1280,850,460,400
BEDOK,BD,KEMBANGAN,BDSZ03,1530,1440,1640,1980,2370,3090,2700,2590,2590,2680,2910,3270,3110,2600,1590,1190,730,690
BEDOK,BD,SIGLAP,BDSZ07,180,270,280,340,390,420,330,420,510,520,490,490,440,510,400,300,210,130
BISHAN,BS,BISHAN EAST,BSSZ03,990,1230,1360,1410,1790,2650,1850,1880,2150,2120,2120,2470,2360,1930,1030,830,460,340
BISHAN,BS,MARYMOUNT,BSSZ02,1250,1460,1690,1890,2430,2490,1720,2030,2310,2280,2660,2590,2150,1560,880,610,340,330
BISHAN,BS,UPPER THOMSON,BSSZ01,1000,1380,1510,1740,2040,2220,1560,1780,2190,2380,2460,2540,2410,1940,1220,990,660,630
BOON LAY,BL,LIU FANG,BLSZ02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOON LAY,BL,SAMULUN,BLSZ03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOON LAY,BL,SHIPYARD,BLSZ04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOON LAY,BL,TUKANG,BLSZ01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BUKIT BATOK,BK,BRICKWORKS,BKSZ03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BUKIT BATOK,BK,BUKIT BATOK CENTRAL,BKSZ07,910,1170,1270,1470,1570,2140,1660,1700,1840,1940,1990,2130,2020,1420,760,540,320,270
BUKIT BATOK,BK,BUKIT BATOK EAST,BKSZ08,390,540,660,770,890,1100,990,950,1050,1020,1110,1300,1220,830,420,300,170,130
BUKIT BATOK,BK,BUKIT BATOK SOUTH,BKSZ09,550,620,770,1010,1170,1220,980,920,930,1120,1260,1290,990,580,260,180,100,70
BUKIT BATOK,BK,BUKIT BATOK WEST,BKSZ06,650,770,830,920,1000,1240,1240,1140,1180,1160,1200,1300,1200,880,420,280,180,150
BUKIT BATOK,BK,GOMBAK,BKSZ01,480,630,550,560,610,650,690,920,910,750,750,660,620,530,310,240,140,110
BUKIT BATOK,BK,GUILIN,BKSZ04,530,620,740,800,900,920,900,970,1160,1170,1180,1020,860,630,340,280,140,160
BUKIT BATOK,BK,HILLVIEW,BKSZ05,640,760,1100,1490,1590,1330,940,1010,1380,1700,1940,1650,1250,900,440,320,170,170
BUKIT BATOK,BK,HONG KAH NORTH,BKSZ02,950,1190,1380,1730,1960,2350,1840,1860,1920,2060,2300,2600,2190,1410,740,500,260,210
BUKIT MERAH,BM,ALEXANDRA HILL,BMSZ07,500,580,670,790,880,1050,850,840,980,980,1150,1210,1180,1160,670,580,390,380
BUKIT MERAH,BM,ALEXANDRA NORTH,BMSZ06,80,60,50,60,40,60,80,120,130,100,90,40,50,30,20,10,10,10
BUKIT MERAH,BM,BUKIT HO SWEE,BMSZ09,670,640,530,630,700,990,1070,1160,1080,990,1210,1290,1270,1130,770,680,430,430
BUKIT MERAH,BM,BUKIT MERAH,BMSZ02,40,60,60,60,70,70,80,80,70,90,90,80,80,90,70,50,30,20
BUKIT MERAH,BM,CITY TERMINALS,BMSZ17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BUKIT MERAH,BM,DEPOT ROAD,BMSZ12,330,380,290,260,280,290,430,540,640,490,420,330,330,340,230,170,90,80
BUKIT MERAH,BM,EVERTON PARK,BMSZ16,370,350,400,370,360,560,540,680,780,710,560,590,670,650,400,370,210,190
BUKIT MERAH,BM,HENDERSON HILL,BMSZ08,430,520,480,570,640,750,660,720,810,870,890,950,880,830,630,580,390,280
BUKIT MERAH,BM,KAMPONG TIONG BAHRU,BMSZ11,300,340,420,420,490,610,570,570,700,750,770,820,840,790,530,460,280,180
BUKIT MERAH,BM,MARITIME SQUARE,BMSZ01,180,200,150,130,90,110,180,330,330,300,260,170,130,100,50,30,20,20
BUKIT MERAH,BM,REDHILL,BMSZ03,630,790,560,540,580,750,740,1090,1130,920,870,930,710,610,410,380,260,290
BUKIT MERAH,BM,SINGAPORE GENERAL HOSPITAL,BMSZ05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BUKIT MERAH,BM,TELOK BLANGAH DRIVE,BMSZ13,800,640,690,730,740,1090,1160,1390,1310,1220,1180,1180,1080,1160,760,680,390,300
BUKIT MERAH,BM,TELOK BLANGAH RISE,BMSZ15,410,420,530,560,720,830,710,920,1020,930,910,970,1130,1160,740,580,300,240
BUKIT MERAH,BM,TELOK BLANGAH WAY,BMSZ14,380,460,400,410,460,530,520,740,810,770,810,850,810,730,520,450,270,240
BUKIT MERAH,BM,TIONG BAHRU,BMSZ10,810,640,470,450,450,790,1120,1280,1170,860,790,760,880,780,560,490,240,320
BUKIT MERAH,BM,TIONG BAHRU STATION,BMSZ04,810,950,830,720,750,1070,1080,1390,1430,1310,1110,1110,940,850,570,610,360,300
BUKIT PANJANG,BP,BANGKIT,BPSZ04,740,870,1080,1440,1830,2070,1390,1310,1570,1630,2170,2270,1770,1210,750,550,330,270
BUKIT PANJANG,BP,DAIRY FARM,BPSZ06,280,360,430,460,470,510,410,450,540,590,530,500,400,250,140,90,50,60
BUKIT PANJANG,BP,FAJAR,BPSZ03,1910,1790,1650,1680,1960,2520,2450,2310,2160,1950,2150,2000,1640,1140,620,430,240,180
BUKIT PANJANG,BP,JELEBU,BPSZ05,1040,1330,1720,2270,2560,2780,1850,1860,2310,2570,2840,2970,2320,1580,890,610,380,260
BUKIT PANJANG,BP,NATURE RESERVE,BPSZ07,170,200,240,280,270,270,200,250,300,370,360,310,240,180,90,70,40,30
BUKIT PANJANG,BP,SAUJANA,BPSZ02,1820,1540,1520,1690,1780,2150,2490,2120,1940,1930,1860,1940,1550,990,430,280,170,180
BUKIT PANJANG,BP,SENJA,BPSZ01,1660,1450,1320,1320,1090,1340,2040,1920,1910,1530,1330,1280,1090,760,400,290,150,150
BUKIT TIMAH,BT,ANAK BUKIT,BTSZ01,760,1070,1250,1340,1660,1770,1200,1190,1510,1700,1690,1770,1650,1300,820,630,370,300
BUKIT TIMAH,BT,CORONATION ROAD,BTSZ06,290,490,380,360,360,370,270,400,550,580,470,370,320,340,260,210,130,110
BUKIT TIMAH,BT,FARRER COURT,BTSZ08,350,430,370,340,270,320,360,490,570,560,430,380,290,310,180,150,120,100
BUKIT TIMAH,BT,HILLCREST,BTSZ05,410,680,590,610,490,420,380,600,820,870,750,600,470,400,320,260,160,170
BUKIT TIMAH,BT,HOLLAND ROAD,BTSZ03,470,760,790,730,620,510,480,650,1020,1070,790,670,580,470,300,270,150,130
BUKIT TIMAH,BT,LEEDON PARK,BTSZ07,300,320,360,380,370,370,330,430,540,630,530,420,400,360,290,160,90,100
BUKIT TIMAH,BT,SWISS CLUB,BTSZ02,230,330,360,380,350,360,300,350,420,490,440,360,390,260,200,130,110,130
BUKIT TIMAH,BT,ULU PANDAN,BTSZ04,410,640,660,620,700,680,500,610,880,910,840,760,750,730,420,310,190,140
CENTRAL WATER CATCHMENT,CC,CENTRAL WATER CATCHMENT,CCSZ01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHANGI,CH,CHANGI AIRPORT,CHSZ03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHANGI,CH,CHANGI POINT,CHSZ01,20,20,30,40,30,40,30,30,60,60,60,70,80,60,30,30,20,30
CHANGI,CH,CHANGI WEST,CHSZ02,130,170,140,100,80,60,120,180,190,110,70,40,20,30,10,20,10,0
CHANGI BAY,CB,CHANGI BAY,CBSZ01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHOA CHU KANG,CK,CHOA CHU KANG CENTRAL,CKSZ03,780,1020,1280,1590,2000,1630,1230,1410,1600,1840,2180,1730,1230,800,450,340,190,130
CHOA CHU KANG,CK,CHOA CHU KANG NORTH,CKSZ05,1060,1430,2080,3260,3790,2410,1700,1670,2060,3140,3790,2750,1820,1070,550,440,260,210
CHOA CHU KANG,CK,KEAT HONG,CKSZ02,2380,1660,1570,1900,2230,3340,2850,2210,1960,2090,2260,1720,1260,810,440,300,210,160
CHOA CHU KANG,CK,PENG SIANG,CKSZ04,1730,1680,1840,2310,2890,2820,2780,2480,2350,2520,2960,2640,2070,1460,660,440,290,260
CHOA CHU KANG,CK,TECK WHYE,CKSZ01,870,980,1210,1720,2330,2300,1580,1430,1600,1850,2470,2310,1920,1350,770,590,350,260
CHOA CHU KANG,CK,YEW TEE,CKSZ06,1800,2500,2790,3230,3250,2840,2540,3440,3770,3870,3620,3210,2350,1370,690,510,290,230
CLEMENTI,CL,CLEMENTI CENTRAL,CLSZ06,480,630,650,650,690,770,770,1000,1110,1050,990,930,930,950,580,450,280,210
CLEMENTI,CL,CLEMENTI NORTH,CLSZ04,1370,1260,1170,1320,1380,1930,2400,2460,2440,2180,2220,1930,2150,2280,1470,1140,650,600
CLEMENTI,CL,CLEMENTI WEST,CLSZ08,590,750,780,850,850,1000,960,1260,1330,1320,1310,1230,1320,1130,650,460,240,170
CLEMENTI,CL,CLEMENTI WOODS,CLSZ07,870,790,760,810,810,1030,1220,1260,1210,1150,1230,1120,1110,1090,690,530,280,220
CLEMENTI,CL,FABER,CLSZ03,180,330,300,310,280,340,270,320,370,390,350,330,270,230,150,110,60,40
CLEMENTI,CL,PANDAN,CLSZ09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CLEMENTI,CL,SUNSET WAY,CLSZ02,210,240,280,340,400,430,370,360,410,450,520,450,510,490,270,200,110,80
CLEMENTI,CL,TOH TUCK,CLSZ01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CLEMENTI,CL,WEST COAST,CLSZ05,310,460,450,360,340,310,260,470,690,560,450,360,290,300,200,110,60,50
DOWNTOWN CORE,DT,ANSON,DTSZ10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DOWNTOWN CORE,DT,BAYFRONT SUBZONE,DTSZ12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DOWNTOWN CORE,DT,BUGIS,DTSZ01,10,20,20,30,40,50,60,60,70,70,70,50,60,80,40,40,20,30
DOWNTOWN CORE,DT,CECIL,DTSZ08,20,10,10,10,10,10,30,30,40,20,10,10,10,10,0,0,0,0
DOWNTOWN CORE,DT,CENTRAL SUBZONE,DTSZ11,40,20,20,20,20,50,60,90,80,70,40,50,30,20,10,0,0,0
DOWNTOWN CORE,DT,CITY HALL,DTSZ02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DOWNTOWN CORE,DT,CLIFFORD PIER,DTSZ06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DOWNTOWN CORE,DT,MARINA CENTRE,DTSZ03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DOWNTOWN CORE,DT,MAXWELL,DTSZ07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DOWNTOWN CORE,DT,PHILLIP,DTSZ04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DOWNTOWN CORE,DT,RAFFLES PLACE,DTSZ05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DOWNTOWN CORE,DT,TANJONG PAGAR,DTSZ09,30,10,10,10,20,40,80,90,70,50,50,30,30,20,10,0,10,40
GEYLANG,GL,ALJUNIED,GLSZ04,1360,1680,1680,1850,2200,2860,2740,2850,3340,3080,3140,3250,3030,2480,1490,1310,830,820
GEYLANG,GL,GEYLANG EAST,GLSZ05,1350,1490,1450,1590,1900,2340,2060,2560,2550,2300,2330,2380,2370,2090,1300,940,620,520
GEYLANG,GL,KALLANG WAY,GLSZ01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GEYLANG,GL,KAMPONG UBI,GLSZ03,440,490,620,700,950,1230,900,890,830,830,970,1200,1060,700,370,220,110,90
GEYLANG,GL,MACPHERSON,GLSZ02,1130,1060,1270,1510,1780,2090,1900,1760,1890,2140,2430,2510,2150,1650,1080,1080,680,570
HOUGANG,HG,DEFU INDUSTRIAL PARK,HGSZ09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOUGANG,HG,HOUGANG CENTRAL,HGSZ01,120,170,240,320,390,430,270,270,280,390,420,450,350,250,140,110,90,70
HOUGANG,HG,HOUGANG EAST,HGSZ03,1430,1050,1040,1320,1810,2380,2300,2000,1680,1530,1980,2090,1640,1130,630,410,230,200
HOUGANG,HG,HOUGANG WEST,HGSZ04,1360,1580,1890,2610,3720,4310,3090,2860,2950,3220,4240,4810,4090,2890,1580,1050,630,480
HOUGANG,HG,KANGKAR,HGSZ02,1560,1360,1490,1700,1760,2230,2510,2160,2410,2250,2340,2320,2120,1570,930,760,430,310
HOUGANG,HG,KOVAN,HGSZ06,970,1170,1340,1640,1880,2130,1490,1630,2010,2000,1950,2110,1940,1400,820,680,340,390
HOUGANG,HG,LORONG AH SOO,HGSZ07,1030,1210,1550,1880,2090,2370,2070,2160,2480,2420,2720,2690,2670,2150,1350,1040,600,510
HOUGANG,HG,LORONG HALUS,HGSZ10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOUGANG,HG,TAI SENG,HGSZ08,460,660,730,900,1040,1060,830,810,960,1060,1150,1200,1110,860,470,440,300,270
HOUGANG,HG,TRAFALGAR,HGSZ05,1720,2150,2420,2990,3270,3050,2640,2890,3380,3550,3960,3900,3150,2170,1170,810,470,430
JURONG EAST,JE,INTERNATIONAL BUSINESS PARK,JESZ06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JURONG EAST,JE,JURONG GATEWAY,JESZ05,10,10,20,20,10,20,30,20,30,30,20,10,10,0,0,0,0,0
JURONG EAST,JE,JURONG PORT,JESZ09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JURONG EAST,JE,JURONG RIVER,JESZ07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JURONG EAST,JE,LAKESIDE,JESZ04,30,30,30,30,50,70,80,60,70,80,60,60,70,90,50,50,20,10
JURONG EAST,JE,PENJURU CRESCENT,JESZ10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JURONG EAST,JE,TEBAN GARDENS,JESZ08,1000,960,940,1060,1130,1420,1500,1510,1470,1350,1410,1410,1440,1420,810,490,250,200
JURONG EAST,JE,TOH GUAN,JESZ03,580,710,830,1000,1170,1400,1050,1120,1150,1210,1270,1440,1290,800,350,240,140,120
JURONG EAST,JE,YUHUA EAST,JESZ02,820,960,1240,1420,1630,2020,1820,1880,1940,1950,2000,2140,2190,1810,1040,730,390,350
JURONG EAST,JE,YUHUA WEST,JESZ01,760,860,1030,1250,1340,1670,1300,1290,1510,1540,1570,1700,1650,1280,630,530,270,240
JURONG WEST,JW,BOON LAY PLACE,JWSZ02,1790,1800,1660,1850,1940,2140,2610,2340,2280,2340,2290,2090,1680,1390,830,570,300,210
JURONG WEST,JW,CHIN BEE,JWSZ05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JURONG WEST,JW,HONG KAH,JWSZ03,1990,2390,2890,3330,3570,4330,3720,4010,4310,4260,4210,4270,4480,3460,1900,1230,630,460
JURONG WEST,JW,JURONG WEST CENTRAL,JWSZ09,3500,4580,4470,4020,3760,4930,5260,6940,6660,5490,4520,4340,3920,2630,1200,720,390,300
JURONG WEST,JW,KIAN TECK,JWSZ06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JURONG WEST,JW,SAFTI,JWSZ07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JURONG WEST,JW,TAMAN JURONG,JWSZ04,1970,2030,2130,2530,2680,2660,2740,2980,2840,3170,2970,2630,2250,1690,890,620,360,260
JURONG WEST,JW,WENYA,JWSZ01,590,740,630,440,360,470,740,1090,880,660,480,430,390,300,150,110,60,60
JURONG WEST,JW,YUNNAN,JWSZ08,2420,3140,3970,5010,6310,5770,4170,4850,5190,5400,6300,5320,4350,3140,1560,950,510,380
KALLANG,KL,BENDEMEER,KLSZ01,1640,1560,1410,1460,1640,2410,2680,3090,2910,2600,2330,2520,2500,2260,1380,1170,700,610
KALLANG,KL,BOON KENG,KLSZ03,510,460,470,550,610,820,860,900,890,930,920,1010,930,850,540,510,290,280
KALLANG,KL,CRAWFORD,KLSZ09,280,290,300,350,410,500,470,490,560,650,750,920,810,820,580,540,330,300
KALLANG,KL,GEYLANG BAHRU,KLSZ02,380,450,540,630,680,730,670,830,980,1000,1080,1020,910,780,550,500,320,280
KALLANG,KL,KALLANG BAHRU,KLSZ08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KALLANG,KL,KAMPONG BUGIS,KLSZ04,20,20,30,40,60,80,70,60,70,40,60,70,100,70,30,20,10,10
KALLANG,KL,KAMPONG JAVA,KLSZ07,390,490,480,500,550,690,660,780,950,900,810,790,750,760,490,410,230,230
KALLANG,KL,LAVENDER,KLSZ06,370,450,470,440,500,660,620,710,830,810,790,800,730,680,400,360,200,170
KALLANG,KL,TANJONG RHU,KLSZ05,520,640,640,610,520,500,620,940,1240,1120,920,740,690,510,340,250,140,130
LIM CHU KANG,LK,LIM CHU KANG,LKSZ01,0,10,10,10,10,0,10,0,10,10,10,10,10,10,10,0,0,0
MANDAI,MD,MANDAI EAST,MDSZ02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MANDAI,MD,MANDAI ESTATE,MDSZ03,90,110,150,160,160,150,130,150,180,180,170,150,110,80,60,40,20,20
MANDAI,MD,MANDAI WEST,MDSZ01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MARINA EAST,ME,MARINA EAST,MESZ01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MARINA SOUTH,MS,MARINA SOUTH,MSSZ01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MARINE PARADE,MP,EAST COAST,MPSZ04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MARINE PARADE,MP,KATONG,MPSZ02,420,500,500,500,540,560,550,770,920,820,690,680,560,500,320,250,180,180
MARINE PARADE,MP,MARINA EAST (MP),MPSZ05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MARINE PARADE,MP,MARINE PARADE,MPSZ03,1210,1500,1450,1400,1430,1470,1400,2030,2430,2310,2070,1960,1780,1650,1280,1270,780,680
