ZONE_N,ZONE_C,SUBZONE_N,SUB_ZONE_C,AGE0-4,AGE5-9,AGE10-14,AGE15-19,AGE20-24,AGE25-29,AGE30-34,AGE35-39,AGE40-44,AGE45-49,AGE50-54,AGE55-59,AGE60-64,AGE65-69,AGE70-74,AGE75-79,AGE80-84,AGE85
MARINE PARADE,MP,MOUNTBATTEN,MPSZ01,500,560,580,610,610,650,600,800,890,910,790,730,640,590,370,210,180,170
MUSEUM,MU,BRAS BASAH,MUSZ03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MUSEUM,MU,DHOBY GHAUT,MUSZ01,10,10,0,0,0,10,20,40,30,20,20,10,10,10,0,0,0,0
MUSEUM,MU,FORT CANNING,MUSZ02,10,10,10,10,10,10,10,10,30,20,20,10,10,0,10,0,0,0
NEWTON,NT,CAIRNHILL,NTSZ04,180,250,180,150,180,190,200,290,360,360,280,240,180,210,100,70,60,60
NEWTON,NT,GOODWOOD PARK,NTSZ02,60,100,80,50,50,50,40,100,130,100,90,50,60,40,20,10,10,30
NEWTON,NT,ISTANA NEGARA,NTSZ06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEWTON,NT,MONK'S HILL,NTSZ05,30,60,50,50,60,50,40,60,100,100,80,60,50,40,30,40,10,20
NEWTON,NT,NEWTON CIRCUS,NTSZ03,20,20,10,10,10,10,10,30,20,30,20,20,10,10,10,0,0,10
NEWTON,NT,ORANGE GROVE,NTSZ01,60,90,70,50,70,80,60,110,140,140,150,120,120,110,70,40,20,20
NORTHEASTERN ISLANDS,NE,NORTHEASTERN ISLANDS,NESZ01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOVENA,NV,BALESTIER,NVSZ01,1330,1520,1510,1500,1720,2160,2080,2460,2840,2650,2540,2360,2120,1820,1300,1130,730,700
NOVENA,NV,DUNEARN,NVSZ04,130,220,240,270,270,220,170,200,280,330,340,280,250,240,170,120,90,100
NOVENA,NV,MALCOLM,NVSZ03,110,200,190,160,140,150,110,140,260,220,210,210,160,160,100,70,50,70
NOVENA,NV,MOULMEIN,NVSZ02,560,830,530,440,380,430,500,870,1060,810,650,480,410,320,210,170,120,100
NOVENA,NV,MOUNT PLEASANT,NVSZ05,20,30,30,50,50,50,40,40,20,40,70,60,50,40,30,10,20,10
ORCHARD,OR,BOULEVARD,ORSZ02,20,30,10,20,10,30,30,30,40,40,40,30,40,30,20,10,10,10
ORCHARD,OR,SOMERSET,ORSZ03,10,10,0,10,0,0,10,10,10,10,10,10,10,0,10,0,0,0
ORCHARD,OR,TANGLIN,ORSZ01,20,30,20,20,20,20,20,30,30,40,40,40,20,30,20,10,0,10
OUTRAM,OT,CHINA SQUARE,OTSZ04,40,30,30,40,70,80,100,90,110,100,110,130,160,160,100,90,40,40
OUTRAM,OT,CHINATOWN,OTSZ03,700,740,430,340,390,630,730,1270,1170,800,740,710,630,660,430,370,260,320
OUTRAM,OT,PEARL'S HILL,OTSZ01,260,260,260,260,290,430,380,370,430,490,630,710,760,690,480,460,230,300
OUTRAM,OT,PEOPLE'S PARK,OTSZ02,10,0,0,10,10,30,40,30,30,40,20,20,20,20,10,10,10,10
PASIR RIS,PR,FLORA DRIVE,PRSZ08,630,740,880,1010,1080,950,820,1100,1340,1270,1310,1100,850,540,330,260,160,170
PASIR RIS,PR,LOYANG EAST,PRSZ07,60,70,120,150,190,170,100,110,140,170,170,220,190,120,70,40,30,30
PASIR RIS,PR,LOYANG WEST,PRSZ06,0,0,0,0,0,0,0,0,0,0,10,0,10,20,20,30,40,70
PASIR RIS,PR,PASIR RIS CENTRAL,PRSZ03,1600,1410,1490,2000,2540,2370,2180,1980,1980,2160,2740,2360,1540,950,540,390,260,190
PASIR RIS,PR,PASIR RIS DRIVE,PRSZ05,1800,2450,3060,4470,6080,4950,2740,3110,3490,4200,6070,5190,3700,2510,1240,870,540,490
PASIR RIS,PR,PASIR RIS PARK,PRSZ04,440,550,440,460,370,350,490,790,790,640,570,310,190,120,80,50,20,20
PASIR RIS,PR,PASIR RIS WAFER FAB PARK,PRSZ01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PASIR RIS,PR,PASIR RIS WEST,PRSZ02,1320,1750,2190,3080,3720,2440,1840,2170,2640,3260,3940,2790,1840,1130,600,480,320,250
PAYA LEBAR,PL,AIRPORT ROAD,PLSZ04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAYA LEBAR,PL,PAYA LEBAR EAST,PLSZ02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAYA LEBAR,PL,PAYA LEBAR NORTH,PLSZ01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAYA LEBAR,PL,PAYA LEBAR WEST,PLSZ03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAYA LEBAR,PL,PLAB,PLSZ05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIONEER,PN,BENOI SECTOR,PNSZ03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIONEER,PN,GUL BASIN,PNSZ04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIONEER,PN,GUL CIRCLE,PNSZ02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIONEER,PN,JOO KOON,PNSZ01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIONEER,PN,PIONEER SECTOR,PNSZ05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PUNGGOL,PG,CONEY ISLAND,PGSZ07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PUNGGOL,PG,MATILDA,PGSZ03,5630,3740,2100,1600,1330,2230,6590,5970,3890,2400,1830,1500,1300,1110,590,370,190,140
PUNGGOL,PG,NORTHSHORE,PGSZ01,10,10,20,20,30,20,10,10,30,20,40,20,20,10,10,10,0,10
PUNGGOL,PG,PUNGGOL CANAL,PGSZ06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PUNGGOL,PG,PUNGGOL FIELD,PGSZ04,3020,3970,3830,3000,2250,2450,3230,4880,5720,4190,3170,2650,2180,1640,950,640,360,300
PUNGGOL,PG,PUNGGOL TOWN CENTRE,PGSZ02,2200,1270,590,410,330,1090,2780,2250,1070,700,530,350,350,290,140,110,60,50
PUNGGOL,PG,WATERWAY EAST,PGSZ05,5120,3550,2220,1490,1240,2570,6090,5550,3720,2290,1880,1430,1260,1100,600,400,200,160
QUEENSTOWN,QT,COMMONWEALTH,QTSZ03,260,260,300,330,330,530,450,530,580,580,660,590,550,500,340,390,300,230
QUEENSTOWN,QT,DOVER,QTSZ10,470,680,650,630,660,710,620,920,1000,970,920,830,670,690,480,410,240,180
QUEENSTOWN,QT,GHIM MOH,QTSZ01,520,520,490,540,620,700,810,820,840,850,830,740,720,810,660,600,400,270
QUEENSTOWN,QT,HOLLAND DRIVE,QTSZ02,460,420,460,560,600,850,810,960,1110,1090,1010,960,920,990,760,790,470,370
QUEENSTOWN,QT,KENT RIDGE,QTSZ12,20,40,60,40,50,80,70,60,80,80,90,70,70,70,40,20,10,10
QUEENSTOWN,QT,MARGARET DRIVE,QTSZ05,1360,900,570,540,530,780,1710,1690,1240,900,830,710,700,680,410,370,240,170
QUEENSTOWN,QT,MEI CHIN,QTSZ06,540,650,760,900,1020,1100,970,980,1150,1270,1410,1310,1210,910,590,680,420,390
QUEENSTOWN,QT,NATIONAL UNIVERSITY OF S'PORE,QTSZ11,10,10,10,10,60,50,10,10,20,10,10,10,10,0,0,0,0,0
QUEENSTOWN,QT,ONE NORTH,QTSZ08,40,40,30,20,30,30,40,70,90,80,50,30,20,20,10,0,0,0
QUEENSTOWN,QT,PASIR PANJANG 1,QTSZ13,200,210,220,240,250,320,290,370,400,370,340,290,260,210,130,80,40,40
QUEENSTOWN,QT,PASIR PANJANG 2,QTSZ14,120,130,150,200,250,250,210,220,240,240,280,260,320,230,110,70,30,30
QUEENSTOWN,QT,PORT,QTSZ15,0,0,0,10,10,10,10,10,0,10,10,20,10,10,10,0,0,0
QUEENSTOWN,QT,QUEENSWAY,QTSZ07,10,0,10,20,20,20,20,20,30,30,30,10,20,20,10,10,0,0
QUEENSTOWN,QT,SINGAPORE POLYTECHNIC,QTSZ09,10,10,10,10,10,10,10,20,20,10,10,10,10,0,0,0,0,0
QUEENSTOWN,QT,TANGLIN HALT,QTSZ04,530,510,460,470,480,770,850,980,1040,940,940,860,780,820,610,560,420,340
RIVER VALLEY,RV,INSTITUTION HILL,RVSZ05,240,240,200,140,130,180,260,370,440,330,230,160,170,170,80,70,30,30
RIVER VALLEY,RV,LEONIE HILL,RVSZ03,120,160,160,140,130,150,160,270,330,340,210,180,140,110,90,30,20,30
RIVER VALLEY,RV,ONE TREE HILL,RVSZ01,80,90,90,110,110,100,100,110,150,190,180,150,120,110,90,50,30,40
RIVER VALLEY,RV,OXLEY,RVSZ04,50,60,70,60,70,80,90,120,130,140,110,90,90,80,70,50,30,40
RIVER VALLEY,RV,PATERSON,RVSZ02,10,10,20,10,10,10,20,20,20,30,20,20,10,10,0,10,0,0
ROCHOR,RC,BENCOOLEN,RCSZ09,50,50,40,50,60,80,110,90,110,110,110,130,100,100,50,50,50,50
ROCHOR,RC,FARRER PARK,RCSZ01,90,140,130,130,140,170,180,270,270,240,210,210,230,170,120,80,60,100
ROCHOR,RC,KAMPONG GLAM,RCSZ05,10,10,10,0,10,10,10,10,20,10,10,10,10,10,0,10,10,30
ROCHOR,RC,LITTLE INDIA,RCSZ02,100,110,130,180,180,240,190,270,280,260,280,310,280,280,170,170,90,110
ROCHOR,RC,MACKENZIE,RCSZ06,10,10,10,10,0,0,20,20,20,10,10,10,10,0,0,0,0,0
ROCHOR,RC,MOUNT EMILY,RCSZ07,60,60,70,40,30,60,100,180,180,110,80,60,60,50,20,10,10,20
ROCHOR,RC,ROCHOR CANAL,RCSZ04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROCHOR,RC,SELEGIE,RCSZ08,10,10,10,10,10,10,10,30,30,10,20,20,20,10,10,10,10,10
ROCHOR,RC,SUNGEI ROAD,RCSZ03,90,80,110,110,120,140,140,130,150,150,190,180,140,170,130,100,80,40
ROCHOR,RC,VICTORIA,RCSZ10,50,50,50,60,80,130,130,140,150,120,160,170,170,180,130,80,70,60
SELETAR,SL,PULAU PUNGGOL BARAT,SLSZ02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SELETAR,SL,PULAU PUNGGOL TIMOR,SLSZ03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SELETAR,SL,SELETAR,SLSZ04,10,10,10,20,10,0,0,10,40,30,20,10,20,0,0,0,0,0
SELETAR,SL,SELETAR AEROSPACE PARK,SLSZ01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEMBAWANG,SB,ADMIRALTY,SBSZ05,950,1020,1010,890,710,950,1210,1340,1460,1150,990,900,670,470,310,210,140,100
SEMBAWANG,SB,SEMBAWANG CENTRAL,SBSZ03,1450,1880,1920,2120,1910,2140,2100,2500,2810,2600,2380,2120,1580,970,500,390,230,200
SEMBAWANG,SB,SEMBAWANG EAST,SBSZ01,150,100,90,70,70,220,190,120,160,110,100,70,50,40,30,20,0,10
SEMBAWANG,SB,SEMBAWANG NORTH,SBSZ04,1500,1910,1930,1760,1500,1690,2030,2610,2590,2260,1960,1800,1440,880,490,330,170,140
SEMBAWANG,SB,SEMBAWANG SPRINGS,SBSZ02,190,290,370,380,340,320,230,330,480,500,450,300,260,180,160,110,90,110
SEMBAWANG,SB,SEMBAWANG STRAITS,SBSZ06,80,110,100,120,150,120,80,110,150,150,160,140,100,70,50,30,20,20
SEMBAWANG,SB,SENOKO NORTH,SBSZ08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEMBAWANG,SB,SENOKO SOUTH,SBSZ09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEMBAWANG,SB,THE WHARVES,SBSZ07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SENGKANG,SE,ANCHORVALE,SESZ04,3320,3000,2690,2100,1610,2600,4160,3930,4090,2900,2140,2170,1770,1280,720,500,210,200
SENGKANG,SE,COMPASSVALE,SESZ05,2170,1820,1220,700,620,1220,2520,3060,2280,1190,930,810,800,650,370,260,120,70
SENGKANG,SE,FERNVALE,SESZ06,5490,4230,2730,2170,1810,2960,6340,6160,4460,3070,2590,2190,1830,1480,880,650,370,360
SENGKANG,SE,LORONG HALUS NORTH,SESZ01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SENGKANG,SE,RIVERVALE,SESZ02,3090,3560,3890,4240,4140,4290,4340,4800,5410,5020,4680,4670,3730,2470,1320,870,470,420
SENGKANG,SE,SENGKANG TOWN CENTRE,SESZ03,3590,3800,3570,3880,3730,4640,5180,5640,5070,4790,4540,4140,3220,2120,1160,800,490,430
SENGKANG,SE,SENGKANG WEST,SESZ07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SERANGOON,SG,LORONG CHUAN,SGSZ05,320,420,500,620,650,630,390,450,610,700,750,710,560,390,250,200,140,150
SERANGOON,SG,SELETAR HILLS,SGSZ01,510,610,700,950,1100,1140,670,770,930,1010,1130,1150,1070,890,520,410,250,220
SERANGOON,SG,SERANGOON CENTRAL,SGSZ06,780,890,1080,1310,1550,2260,1820,1540,1780,1840,1850,2330,2380,1760,960,770,410,350
SERANGOON,SG,SERANGOON GARDEN,SGSZ04,1120,1400,1680,2160,2620,2950,2280,2200,2480,2620,2900,3300,3340,2680,1620,1190,810,780
SERANGOON,SG,SERANGOON NORTH,SGSZ03,550,750,920,1190,1500,1250,960,1100,1110,1290,1580,1410,1270,800,410,290,160,130
SERANGOON,SG,SERANGOON NORTH IND ESTATE,SGSZ02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SERANGOON,SG,UPPER PAYA LEBAR,SGSZ07,560,700,720,860,1100,1490,1010,1090,1110,1110,1190,1460,1330,1020,550,460,250,230
SIMPANG,SM,PULAU SELETAR,SMSZ04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SIMPANG,SM,SIMPANG NORTH,SMSZ01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SIMPANG,SM,SIMPANG SOUTH,SMSZ03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SIMPANG,SM,TANJONG IRAU,SMSZ02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SINGAPORE RIVER,SR,BOAT QUAY,SRSZ03,10,0,10,0,0,0,10,10,20,10,10,10,10,10,10,10,0,10
SINGAPORE RIVER,SR,CLARKE QUAY,SRSZ02,10,0,0,10,0,10,10,20,10,20,10,10,0,0,0,0,0,10
SINGAPORE RIVER,SR,ROBERTSON QUAY,SRSZ01,210,200,130,90,90,100,170,360,370,330,170,130,100,80,50,40,10,10
SOUTHERN ISLANDS,SI,SENTOSA,SISZ01,110,100,90,100,80,80,80,150,170,220,190,140,90,50,20,10,10,0
SOUTHERN ISLANDS,SI,SOUTHERN GROUP,SISZ02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STRAITS VIEW,SV,STRAITS VIEW,SVSZ01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUNGEI KADUT,SK,GALI BATU,SKSZ03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUNGEI KADUT,SK,KRANJI,SKSZ01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUNGEI KADUT,SK,PANG SUA,SKSZ04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUNGEI KADUT,SK,RESERVOIR VIEW,SKSZ05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUNGEI KADUT,SK,TURF CLUB,SKSZ02,30,30,20,40,50,50,40,40,40,60,50,50,40,50,30,30,20,10
TAMPINES,TM,SIMEI,TMSZ04,1760,1980,2060,2560,3040,3240,2560,3180,3210,3050,3290,3550,2880,2100,1040,780,460,450
TAMPINES,TM,TAMPINES EAST,TMSZ02,5710,5890,6350,8350,11040,11330,9390,9170,8690,9450,11490,12140,10640,7180,3640,2650,1610,1320
TAMPINES,TM,TAMPINES NORTH,TMSZ01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAMPINES,TM,TAMPINES WEST,TMSZ03,3710,3740,3910,4940,6030,6840,5710,5480,5440,5600,6350,6800,5870,3960,2010,1380,840,670
TAMPINES,TM,XILIN,TMSZ05,40,60,80,150,190,150,90,70,110,120,230,200,140,80,40,20,20,10
TANGLIN,TN,CHATSWORTH,TNSZ02,350,410,330,280,260,270,440,620,720,690,480,380,310,290,190,140,70,70
TANGLIN,TN,NASSIM,TNSZ01,500,750,580,490,430,430,410,710,920,830,760,600,520,490,270,190,110,130
TANGLIN,TN,RIDOUT,TNSZ03,70,70,80,70,80,80,70,90,110,120,90,100,100,80,60,30,30,30
TANGLIN,TN,TYERSALL,TNSZ04,160,210,190,220,200,200,180,230,290,330,320,280,240,190,130,110,60,60
TENGAH,TH,TENGAH,THSZ01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOA PAYOH,TP,BIDADARI,TPSZ10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOA PAYOH,TP,BOON TECK,TPSZ04,500,580,660,750,870,910,720,790,920,1010,1150,1220,1150,870,740,680,430,390
TOA PAYOH,TP,BRADDELL,TPSZ03,390,440,510,540,670,690,610,670,720,800,820,800,780,630,420,440,230,250
TOA PAYOH,TP,JOO SENG,TPSZ12,300,380,340,350,420,560,500,590,660,560,540,570,530,430,280,250,150,140
TOA PAYOH,TP,KIM KEAT,TPSZ07,240,310,310,380,540,670,510,550,570,610,650,770,690,590,400,330,190,150
TOA PAYOH,TP,LORONG 8 TOA PAYOH,TPSZ05,210,270,280,390,490,500,420,450,560,590,610,690,560,570,380,390,230,190
TOA PAYOH,TP,PEI CHUN,TPSZ06,350,460,550,630,610,630,570,710,890,970,980,910,790,670,510,510,290,220
TOA PAYOH,TP,POTONG PASIR,TPSZ09,400,460,480,510,620,830,790,830,960,930,890,950,1090,990,560,390,220,160
TOA PAYOH,TP,SENNETT,TPSZ11,180,220,240,280,310,360,280,330,350,310,340,390,380,310,220,170,110,180
TOA PAYOH,TP,TOA PAYOH CENTRAL,TPSZ02,1550,1610,1430,1410,1650,1720,1970,2550,2640,2340,2180,2090,1760,1530,1070,1040,620,550
TOA PAYOH,TP,TOA PAYOH WEST,TPSZ01,380,450,480,580,650,870,750,840,1030,960,1040,1050,920,870,660,690,380,330
TOA PAYOH,TP,WOODLEIGH,TPSZ08,120,150,160,140,160,160,150,200,230,230,170,170,160,110,50,30,20,20
TUAS,TS,TENGEH,TSSZ01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TUAS,TS,TUAS BAY,TSSZ04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TUAS,TS,TUAS NORTH,TSSZ03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TUAS,TS,TUAS PROMENADE,TSSZ02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TUAS,TS,TUAS VIEW,TSSZ05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TUAS,TS,TUAS VIEW EXTENSION,TSSZ06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WESTERN ISLANDS,WI,JURONG ISLAND AND BUKOM,WISZ01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WESTERN ISLANDS,WI,SEMAKAU,WISZ02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WESTERN ISLANDS,WI,SUDONG,WISZ03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WESTERN WATER CATCHMENT,WC,WESTERN WATER CATCHMENT,WCSZ01,40,40,30,40,50,40,60,70,80,60,50,60,50,10,10,10,10,20
WOODLANDS,WD,GREENWOOD PARK,WDSZ07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WOODLANDS,WD,MIDVIEW,WDSZ02,1830,1840,2170,3260,3610,3050,2600,2330,2390,3190,3450,2600,1820,1080,600,490,270,230
WOODLANDS,WD,NORTH COAST,WDSZ09,440,460,600,870,1110,1070,820,840,840,1000,1240,1210,990,800,500,340,200,120
WOODLANDS,WD,SENOKO WEST,WDSZ08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WOODLANDS,WD,WOODGROVE,WDSZ05,1240,1580,2060,3000,3620,2920,2060,2210,2530,3230,3480,2710,2050,1220,630,460,310,260
WOODLANDS,WD,WOODLANDS EAST,WDSZ03,4590,5320,6330,7520,7330,6820,6510,7320,8090,8420,7950,6500,4500,2790,1390,1010,550,420
WOODLANDS,WD,WOODLANDS REGIONAL CENTRE,WDSZ01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WOODLANDS,WD,WOODLANDS SOUTH,WDSZ04,2250,2740,2750,3070,2630,2530,2980,3490,3380,3370,2790,2330,1730,1240,700,440,230,160
WOODLANDS,WD,WOODLANDS WEST,WDSZ06,1310,1380,1510,2120,2790,2650,2140,1960,1990,2320,2850,2840,2370,1570,920,740,410,280
YISHUN,YS,KHATIB,YSSZ08,330,380,420,530,790,1020,690,670,680,710,970,1090,870,660,330,220,130,100
YISHUN,YS,LOWER SELETAR,YSSZ05,1320,750,620,500,460,1200,1440,970,810,670,490,410,260,200,110,60,40,30
YISHUN,YS,NEE SOON,YSSZ07,40,50,50,50,50,60,50,50,90,80,90,70,60,40,30,20,20,10
YISHUN,YS,NORTHLAND,YSSZ02,1130,1270,1500,1860,2250,2550,2050,2070,2140,2220,2520,2850,2170,1530,740,580,280,220
YISHUN,YS,SPRINGLEAF,YSSZ06,140,160,250,270,350,360,180,220,260,270,300,370,300,270,190,100,40,50
YISHUN,YS,YISHUN CENTRAL,YSSZ01,50,50,40,80,140,130,90,100,80,70,130,140,130,80,60,30,20,10
YISHUN,YS,YISHUN EAST,YSSZ03,5040,3800,2760,3080,3390,4500,6540,5610,4210,3560,4050,3690,2940,2030,1030,660,410,260
YISHUN,YS,YISHUN SOUTH,YSSZ04,1350,1530,1830,2130,2800,3500,2530,2560,2770,2750,3320,3440,2940,2040,1090,820,460,390
YISHUN,YS,YISHUN WEST,YSSZ09,2170,2430,2800,3370,3650,4460,3880,4190,4450,4480,4990,4890,4310,3010,1770,1290,740,590
