XCOORD,YCOORD,NAME,ADDRESS,OUTLET_TYPE,Gp1Gp2Win
103.846879,1.28351522,Kis Store,18 Cross Street Marsh & McLennan Centre #B1-01   Singapore 048423,Outlet,47
103.849282,1.28289703,Singapore Turf Club China Square,51 Telok Ayer Street   Singapore 048441,Outlet,1
103.852059,1.28361982,Tay Sui Lan Agency,11 Collyer Quay The Arcade #02-13   Singapore 049317,Outlet,59
103.849243,1.28606825,7-Eleven Circular Rd,58 Circular Rd #01-01   Singapore 049413,Outlet,12
103.846433,1.28497694,Feng Yuen Agency Enterprise,150 South Bridge Rd Fook Hai Building #B1-26   Singapore 058727,Outlet,29
103.84333,1.28294317,Vitatron & Medical Co,60 Smith St   Singapore 058963,Outlet,28
103.842585,1.28412863,Oversea Emporium (Pte) Ltd,1 Park Rd People's Park Complex #02-70   Singapore 059108,Outlet,20
103.843181,1.28474568,Singapore Turf Club Majestic,80 Eu Tong Sen Street   Singapore 059810,Outlet,0
103.84066,1.28170809,Subramaniam Store,100 Eu Tong Sen St Pearl's Centre #01-30   Singapore 059812,Outlet,23
103.840692,1.28153754,Singapore Turf Club Pearl Centre,100A Eu Tong Sen St Pearls Centre #04-01 / #05-00   Singapore 059813,Outlet,0
103.847576,1.2796854,7-Eleven McCallum Street,3 McCallum Street   Singapore 069044,Outlet,14
103.845165,1.28121771,7-Eleven Erskine Road,7 Erskine Rd   Singapore 069320,Outlet,15
103.845955,1.27585667,Singapore Turf Club International Plaza,10 Anson Rd International Plaza #03-13/26   Singapore 079903,Outlet,12
103.843006,1.27623808,NTUC FP Tanjong Pagar,Blk 5 Tanjong Pagar Rd Tanjong Pagar Plaza #01-01   Singapore 081005,Outlet,48
103.825878,1.27446978,Lucky Hill,Blk 112 Bukit Purmei Rd #01-209   Singapore 090112,Outlet,16
103.820228,1.26423843,NTUC FP - CHEERS HARBOURFRONT,1 Maritime Square Harbourfront Centre #01-82   Singapore 099253,Outlet,32
103.812005,1.27570676,Goh Geok Kwee Agency,Blk 61 Telok Blangah Heights #01-107   Singapore 100061,Outlet,14
103.810298,1.28096681,Everbright Services,Blk 108 Depot Rd #01-17   Singapore 100108,Outlet,15
103.808981,1.2733807,NTUC FP Telok Blangah,Blk 78A Telok Blangah St 32 #01-01   Singapore 101078,Outlet,24
103.770595,1.32189102,7-Eleven Clementi Street 11,Blk 109 Clementi St 11 #01-15   Singapore 120109,Outlet,11
103.771361,1.31427266,NTUC FP Clementi Ave 2,Blk 352 Clementi Ave 2 #01-141/143   Singapore 120352,Outlet,34
103.76568,1.31264809,NTUC FP Clementi Ave 3,Blk 451 Clementi Ave 3 #01-307   Singapore 120451,Outlet,25
103.758864,1.31127874,OCN (Singapore) Pte Ltd,Blk 501 West Coast Dr #01-266   Singapore 120501,Outlet,27
103.762107,1.30836936,Sheng Moh Fruits & Prov Store,29 Jln Mas Puteh   Singapore 128632,Outlet,31
103.78455,1.30735354,Chuan Hao Dept Store,Blk 19A Dover Crescent #01-04   Singapore 131019,Outlet,12
103.797359,1.30042715,Chua Yan Kee,Blk 49 Tanglin Halt Rd #01-349   Singapore 142049,Outlet,21
103.810972,1.29270253,NTUC FP Dawson,Blk 57 Dawson Road #01-07 Dawson Place   Singapore 142057,Outlet,8
103.808256,1.28648818,Keppel Credit Union Co-operative Ltd,Blk 1 Jln Bukit Merah #01-4536   Singapore 150001,Outlet,10
103.804019,1.28685131,Thiam Hoon Traders,Blk 123 Bukit Merah Lane 1 #01-110   Singapore 150123,Outlet,32
103.81769,1.28315093,NTUC FP Bukit Merah,Blk 166 Bukit Merah Central #01-3527   Singapore 150166,Outlet,30
103.818881,1.28331071,Singapore Turf Club Bukit Merah,Blk169 Jalan Bukit Merah #01-20   Singapore 150169,Outlet,3
103.82153,1.28513503,Seah Koon Huat,Blk 116 Bukit Merah View #01-233   Singapore 151116,Outlet,36
103.826803,1.28976475,NTUC FP Havelock Rd,Blk 50 Havelock Rd #01-755   Singapore 160050,Outlet,16
103.832505,1.28424366,Ong Eng Siang Trading,Blk 71 Seng Poh Rd #01-43   Singapore 160071,Outlet,26
103.827401,1.27955058,Papillon Florist Pte Ltd,Blk 133 Jln Bukit Merah #01-1520   Singapore 160133,Outlet,13
103.827351,1.28613037,NTUC FP Tiong Bahru Plaza,302 Tiong Bahru Rd Tiong Bahru Plaza #B1-01/02   Singapore 168732,Outlet,29
103.829279,1.28508692,7-Eleven Kim Tian,8 Kim Tian Rd   Singapore 169247,Outlet,13
103.850803,1.29232339,Precise Optics,111 North Bridge Rd Peninsula Plaza #02-42   Singapore 179098,Outlet,35
103.857782,1.30191294,Wong Teck Chow Enterprise Pte Ltd,390 Victoria St Golden Landmark Shopping Centre #01-33   Singapore 188061,Outlet,13
103.854495,1.30145299,Delisia Agency Pte Ltd,149 Rochor Rd Fu Lu Shou Complex #B1-26   Singapore 188425,Outlet,52
103.861413,1.30362436,Kwek Lee Eng Agency,200 Jln Sultan Textile Centre #01-29   Singapore 199018,Outlet,30
103.865284,1.30285776,Pinthely Floral Centre,5001 Beach Road #02-35 Golden Mile Complex   Singapore 199588,Outlet,28
103.854889,1.30731535,Hin Teck Leong Trading Co,Blk 640 Rowell Rd #01-68   Singapore 200640,Outlet,17
103.857736,1.30830215,Teo Khar Bee Agency,87 Maude Rd #01-01   Singapore 208358,Outlet,23
103.859959,1.31272278,7-Eleven Foch Road,27 Foch Rd Hoa Nam Building #01-07/08   Singapore 209264,Outlet,10
103.850822,1.31559747,7-Eleven Owen Road,Blk 45 Owen Rd #01-295   Singapore 210045,Outlet,23
103.855144,1.31253699,Singapore Turf Club Rangoon,Blk 677 Rangoon Rd #02-00   Singapore 210677,Outlet,3
103.855259,1.31370645,Rangoon Provision Shop,681 Race Course Road #01-309   Singapore 210681,Outlet,21
103.840726,1.30200263,Cheng Tai Boon Beng,5 Koek Rd Cuppage Plaza #B1-22   Singapore 228796,Outlet,17
103.845067,1.30082072,7-Eleven Plaza Singapura,68 Orchard Rd Plaza Singapura #01-51   Singapore 238839,Outlet,15
103.834005,1.30446379,Ram's Shop 1996,304 Orchard Rd Lucky Plaza #B1-119   Singapore 238863,Outlet,45
103.829116,1.30699671,Uni-Foto Pte Ltd,400 Orchard Rd Orchard Towers #B1-11   Singapore 238875,Outlet,24
103.838534,1.29727531,NTUC FP Killiney Rd,131 Killiney Rd CGH Building #01-01/02/03   Singapore 239571,Outlet,13
103.842601,1.29216466,Cold Storage UE Square,81 Clemenceau Ave UE Square #02-18   Singapore 239917,Outlet,6
103.810002,1.3238337,NTUC FP Coronation,587 Bukit Timah Rd Coronation Shopping Plaza #01-01   Singapore 269707,Outlet,23
103.792388,1.30855291,Singapore Turf Club Holland Drive,Blk 47 Holland Drive #01-385   Singapore 270047,Outlet,5
103.7951,1.33110793,7-Eleven Sixth Avenue,6 Sixth Ave   Singapore 276472,Outlet,25
103.793772,1.33765069,7-Eleven Turf City,200 Turf Club Rd Turf City #01-49/50   Singapore 287994,Outlet,11
103.84418,1.32066697,NTUC FP Square 2,10 Sinaran Dr Square 2 #04-47/48/49   Singapore 307506,Outlet,25
103.85755,1.33523423,Chong Hoe Tong,Blk 21 Lor 7 Toa Payoh #01-290   Singapore 310021,Outlet,23
103.85242,1.33443253,Yeo Soon Huat,Blk 70 Lor 4 Toa Payoh #01-347   Singapore 310070,Outlet,17
103.848984,1.33888334,Evercool Engineering,Blk 95 Lor 4 Toa Payoh #01-50   Singapore 310095,Outlet,23
103.850483,1.33166183,NTUC FP Toa Payoh,Blk 192 Lor 4 Toa Payoh #02-674   Singapore 310192,Outlet,25
103.857935,1.33858938,A P Mini Mart,Blk 234 Lor 8 Toa Payoh #01-286   Singapore 310234,Outlet,17
103.847068,1.33301368,NTUC FP Toa Payoh HDB Centre,Blk 500 Lor 6 Toa Payoh HDB Centre #01-33   Singapore 310500,Outlet,34
103.851566,1.33028647,Balestier Khalsa Football Club,297 Lor 6 Toa Payoh Toa Payoh Stadium   Singapore 319389,Outlet,9
103.857769,1.32470588,Chwee Huat Trading,Blk 74 Whampoa Dr #01-322   Singapore 320074,Outlet,7
103.851308,1.32485173,NTUC FP Shaw Plaza,360 Balestier Rd Shaw Plaza #B1-01   Singapore 329783,Outlet,20
103.862313,1.31861288,Tan Wee Fong Trading,Blk 24 Bendemeer Rd #01-529   Singapore 330024,Outlet,39
103.87039,1.32099294,NTUC FP Kallang Bahru,Blk 71 Kallang Bahru #01-529   Singapore 330071,Outlet,26
103.872582,1.32886992,FairPrice Xpress MacPherson,"114 MacPherson Rd, Exxon-Mobil   Singapore 348504",Outlet,14
103.866015,1.33383296,B.H. Mini Mart,Blk 137 Potong Pasir Ave 3 #01-142   Singapore 350137,Outlet,15
103.885527,1.33155135,Chop Yeo Thong Heng,Blk 83 MacPherson Lane #01-249   Singapore 360083,Outlet,12
103.871647,1.31545272,Lim Heng Ee,Blk 16 Upp Boon Keng Rd #01-1113   Singapore 380016,Outlet,18
103.880072,1.31783079,Wanrise,Blk 53 Sims Place #01-172   Singapore 380053,Outlet,37
103.886335,1.31920343,Li Thoe Trading,Blk 119 Aljunied Ave 2 #01-78   Singapore 380119,Outlet,44
103.887422,1.31431433,Lee Wah TV & Electric Co,623 Geylang Rd   Singapore 389561,Outlet,32
103.901952,1.33066596,Ng Teo Guan Self Service,Blk 301 Ubi Ave 1 #01-251   Singapore 400301,Outlet,48
103.902726,1.32128818,7-Eleven Eunos,Blk 1A Eunos Crescent #01-2469/2471   Singapore 401001,Outlet,42
103.89494,1.31894037,NTUC FP Singapore Post Centre,10 Eunos Rd 8 Singapore Post Centre #B2-13   Singapore 408600,Outlet,10
103.89494,1.31894037,Singapore Turf Club Singapore Post Centre,10 Eunos Road 8 #03-01 Singapore Post Centre   Singapore 408600,Outlet,0
103.893477,1.31480227,Vijaya Darshana Agency,810 Geylang Rd City Plaza #01-58/59   Singapore 409286,Outlet,24
103.898827,1.3162075,7-Eleven Changi,38-A Changi Rd   Singapore 419701,Outlet,17
103.904387,1.30644697,TST Medical Hall,448 Joo Chiat Rd   Singapore 427661,Outlet,28
103.896129,1.31560417,Cheers Haig Rd,Blk 12 Haig Rd #01-333/335   Singapore 430012,Outlet,11
103.901162,1.30379813,Whampoa Tat Lee Trading,865 Mountbatten Rd Katong Shopping Centre #01-26   Singapore 437844,Outlet,14
103.915375,1.3056048,Tan Boon Tin Agency,Blk 56 Marine Terrace #01-253   Singapore 440056,Outlet,20
103.905282,1.30108003,Cold Storage Parkway Parade,80 Marine Parade Rd Parkway Parade #B1-84   Singapore 449269,Outlet,16
103.907177,1.30133747,NTUC FP Marine Parade,6 Marine Parade Central   Singapore 449411,Outlet,41
103.914496,1.31907962,Cheng Chew Wah Agency,20 Frankel Terrace   Singapore 458022,Outlet,19
103.935564,1.32014904,Yeo Kean Fatt Dept Store,Blk 17 Bedok South Rd #01-583   Singapore 460017,Outlet,20
103.943971,1.31983786,Hock Soon Ann,Block 73 Bedok South Ave 3 #01-454   Singapore 460073,Outlet,6
103.938221,1.33295684,NTUC FP Bedok North St 4,Blk 89 Bedok North St 4 #01-77/79   Singapore 460089,Outlet,29
103.937347,1.32919472,7-Eleven Bedok North,Blk 123 Bedok North St 2 #01-158   Singapore 460123,Outlet,15
103.931635,1.3259232,NTUC FP Bedok North St 1,Blk 212 Bedok North St 1 #01-147   Singapore 460212,Outlet,37
103.933485,1.32605925,Singapore Turf Club Bedok Centre,Blk 215 Bedok North St 1 #02-87   Singapore 460215,Outlet,2
103.930682,1.32839985,Choice Decor Bedok North,Blk 416 Bedok North Ave 2 #01-31   Singapore 460416,Outlet,12
103.925308,1.33131111,Cheers Bedok North,Blk 539 Bedok North St 3 #01-625   Singapore 460539,Outlet,23
103.924146,1.32328851,Prime Chai Chee,25A Chai Chee Rd #01-459   Singapore 461025,Outlet,12
103.941572,1.32425201,NTUC FP New Upper Changi,Blk 57 New Upp Changi Rd #01-1334/1338   Singapore 461057,Outlet,31
103.940696,1.32405899,Cheers New Upper Changi Road,Blk 59 New Upp Changi Rd #01-1272   Singapore 461059,Outlet,16
103.947268,1.33127234,Chua Seng Dept Store,343 Bedok Rd   Singapore 469526,Outlet,30
103.938858,1.32604714,Geylang United Football Club,"1 Bedok North Street 2, Bedok Stadium Gate 3,   Singapore 469642",Outlet,15
103.914146,1.33205053,Xie Sheng Dept Service Co,Blk 632 Bedok Reservoir Rd #01-820   Singapore 470632,Outlet,30
103.922279,1.337744,Nel's Store,Blk 741 Bedok Reservoir Rd #01-3073   Singapore 470741,Outlet,27
103.963887,1.33482755,NTUC FP Changi Business Park Hypermarket,8 Changi Business Park Ave 1 #01-51 & #02-51   Singapore 486018,Outlet,0
103.987663,1.38886915,Cheers Changi Village,Blk 4 Changi Village Rd #01-2074   Singapore 500004,Outlet,40
103.957952,1.36893289,Laura's Gifts,Blk 442 Pasir Ris Dr 6 #01-42   Singapore 510442,Outlet,28
103.941989,1.37857026,Chng Siow Eng Agency,Blk 625 Elias Rd Elias Mall #01-316   Singapore 510625,Outlet,26
103.949801,1.3725194,NTUC FP Pasir Ris White Sands,1 Pasir Ris Central St 3 White Sands #B1-10   Singapore 518457,Outlet,26
103.954282,1.3775994,NTUC FP Downtown East,1 Pasir Ris Close #E02-03 E ! Hub   Singapore 519599,Outlet,8
103.953126,1.36032332,NTUC FP Tampines St 44,Blk 475 Tampines St 44 #01-145   Singapore 520475,Outlet,23
103.945109,1.35580573,Jake Merchandise Associates,Blk 503 Tampines Central 1 #01-283   Singapore 520503,Outlet,32
103.932711,1.34904075,Tampines Rovers Football Club,Blk 824 Tampines St 81 #01-14   Singapore 520824,Outlet,29
103.934831,1.3488295,Tampines Trading,Blk 828 Tampines St 81 #01-234   Singapore 520828,Outlet,45
103.948129,1.34836437,NTUC FP Tampines St 11,Blk 107 Tampines St 11 #01-353/359   Singapore 521107,Outlet,23
103.944285,1.34607675,Mee Lee Cheong Pte Ltd,Blk 139 Tampines St 11 #01-32   Singapore 521139,Outlet,40
103.934429,1.35539306,NTUC FP Tampines Street 83,Blk 866A #01-K1 Tampines St 83   Singapore 521866,Outlet,10
103.953024,1.35343545,Lee Eng Trading Store,Blk 201B Tampines St 21 #01-1083   Singapore 522201,Outlet,44
103.953543,1.34254833,NTUC FP Eastpoint Mall,3 Simei St 6 Eastpoint Mall #B1-04   Singapore 528833,Outlet,32
103.943785,1.35236113,NTUC FP Century Square,"NTUC FP Century Square, 2 Tampines Central 5 #B1-07/08/17   Singapore 529509",Outlet,1
103.944696,1.35258025,NTUC FP Tampines Mall,4 Tampines Central 5 Tampines Mall #B1-12   Singapore 529510,Outlet,35
103.893508,1.36233044,Fatt Chye Heng Trading,Blk 7 Hougang Ave 3 #01-48   Singapore 530007,Outlet,41
103.89073,1.36485921,Cheers Hougang Ave 3,Blk 23 Hougang Ave 3 #01-281   Singapore 530023,Outlet,5
103.886259,1.35338732,Tan Kai Huat Provision Shop,Blk 123 Hougang Ave 1 #01-1408   Singapore 530123,Outlet,17
103.884038,1.35757558,NTUC FP Hougang St 21,Blk 202 Hougang St 21 #01-00   Singapore 530202,Outlet,19
103.885947,1.37502592,Tong Aik Huat,Blk 685 Hougang St 61 #01-160   Singapore 530685,Outlet,44
103.893647,1.37160444,Cheers - Hougang Central,Blk 810 Hougang Central #01-214   Singapore 530810,Outlet,22
103.879333,1.38082899,Shop N Save Buangkok Cresent,Blk 982 Buangkok Cresent #01-01   Singapore 530982,Outlet,9
103.886432,1.33843716,Nalayanee Trading Enterprise,127 Upp Paya Lebar Rd   Singapore 534839,Outlet,23
103.87945,1.37566728,NTUC FP Hougang Point,1 Hougang St 91 Hougang Point Central Place #02- 01   Singapore 538692,Outlet,24
103.887847,1.37931783,Dawn Florist,21 Hougang St 51 Hougang Green Shopping Mall #01-04A   Singapore 538719,Outlet,25
103.893788,1.37248309,NTUC FP Hougang Mall,90 Hougang Ave 10 NTUC Hougang Mall #B1-07   Singapore 538766,Outlet,32
103.88596,1.36949729,Hougang United Football Club,100 Hougang Ave 2 Hougang Stadium   Singapore 538856,Outlet,16
103.901981,1.38544135,Seah Geok Eng Agency,Blk 118 Rivervale Dr Rivervale Plaza #01-15   Singapore 540118,Outlet,42
103.895957,1.39484838,Prime Compassvale St,Blk 263 Compassvale St #01-01   Singapore 540263,Outlet,15
103.897071,1.38192135,Shop N Save Compassvale Bow,Blk 266 Compassvale Bow #01-02   Singapore 540266,Outlet,12
103.895064,1.39205431,Cold Storage Compass Point,1 Seng Kang Square #B1-38 Compass Point Shopping Centre   Singapore 545078,Outlet,21
103.904473,1.39221733,NTUC FP Rivervale Mall,11 Rivervale Crescent Rivervale Mall #03-01   Singapore 545082,Outlet,24
103.873366,1.35633276,Kiamly Trading,Blk 211 Serangoon Ave 4 #01-06   Singapore 550211,Outlet,5
103.869978,1.35366189,Chua Hong Kim Trading,Blk 237 Serangoon Ave 3 #01-106   Singapore 550237,Outlet,31
103.870961,1.35317171,Singapore Turf Club Serangoon Ave 3,Blk 267 Serangoon Ave 3 #02-01 & #03-02   Singapore 550267,Outlet,4
103.873036,1.36979942,NTUC FP Serangoon North,Blk 152B Serangoon North Ave 1 #01-384   Singapore 552152,Outlet,27
103.872929,1.35031308,NTUC FP Serangoon Central Hypermart,23 Serangoon Central #03-42 NEX   Singapore 556083,Outlet,12
103.866024,1.36469241,Gerk Chwee Trading,4 Kensington Park Rd   Singapore 557256,Outlet,31
103.839713,1.37456825,Tuck Lee Long,Blk 159 Ang Mo Kio Ave 4 #01-536   Singapore 560159,Outlet,31
103.848919,1.36382298,Seng Yeok Chan Agency,Blk 338 Ang Mo Kio Ave 1 #01-1657   Singapore 560338,Outlet,33
103.854588,1.3620913,Springdale Garments Co,Blk 408 Ang Mo Kio Ave 10 #01-795   Singapore 560408,Outlet,33
103.85459,1.37381205,Clifford Gift Shop,Blk 532 Ang Mo Kio Ave 10 #01-2459   Singapore 560532,Outlet,42
103.856383,1.37061246,Premier Security Cooperative Society Ltd,Blk 574 Ang Mo Kio Ave 10 #01-1823   Singapore 560574,Outlet,11
103.847156,1.36929795,7-Eleven Big Mac Centre,51 Ang Mo Kio Ave 3 Big Mac Centre #01-01A   Singapore 569922,Outlet,18
103.848411,1.36918418,NTUC FP Ang Mo Kio Hypermarket,53 Ang Mo Kio Ave 3 Ang Mo Kio Hub #B2-26   Singapore 569933,Outlet,32
103.839173,1.35696633,Choice Decor Co-Operative Society Ltd,Blk 22 Sin Ming Rd #01-232   Singapore 570022,Outlet,21
103.849692,1.34888848,NTUC FP Bishan St 13,Blk 510 Bishan St 13 #01-520   Singapore 570510,Outlet,26
103.849548,1.34930259,Nan Huat Wine Store,Blk 513 Bishan St 13 #01-508   Singapore 570513,Outlet,40
103.834629,1.35346233,7-Eleven Sin Ming,244H Upp Thomson Rd   Singapore 574369,Outlet,17
103.830945,1.35465019,NTUC FP Thomson Plaza,301 Upp Thomson Rd Thomson Plaza #03-25/31   Singapore 574408,Outlet,24
103.829255,1.37157994,7-Eleven Jln Leban,14 Jln Leban Sembawang Hill Estates   Singapore 577553,Outlet,28
103.776539,1.34241264,Shop N Save Beauty World,144 Upp Bukit Timah Rd Beauty World Centre #B1-01   Singapore 588177,Outlet,10
103.778585,1.33863165,NTUC FP Bukit Timah Plaza,1 Jln Anak Bukit Bukit Timah Plaza #B1-01   Singapore 588996,Outlet,21
