XCOORD,YCOORD,NAME,ADDRESS,OUTLET_TYPE,Gp1Gp2Win
103.773958,1.34056761,Yong Lai Peck Trading,64 Jln Jurong Kechil   Singapore 598585,Outlet,20
103.738562,1.32228375,Lee Ah Lan Trading,Blk 61 Teban Gardens Road #01-05 Teban Place   Singapore 600061,Outlet,14
103.739691,1.33379423,NTUC FP Jurong East,Blk 135 Jurong East St 13 #01-337   Singapore 600135,Outlet,55
103.738307,1.34419053,Kim Chwee Trading,Blk 256 Jurong East St 24 #01-385   Singapore 600256,Outlet,41
103.730404,1.34493531,S E Store,Blk 352 Jurong East St 31 #01-121   Singapore 600352,Outlet,27
103.722453,1.33205939,NTUC FP Yung Kuang,Blk 63-66 Yung Kuang Rd #01-119/02-119   Singapore 610063,Outlet,30
103.720462,1.33484487,The Little Plaza,Blk 399 Yung Sheng Road #01-07 Taman Jurong Shopping Centre   Singapore 610399,Outlet,30
103.725222,1.32546821,Superbowl Jurong Pte Ltd,3 Yuan Ching Rd   Singapore 618642,Outlet,28
103.652209,1.31720417,Tuas View,71 Pioneer Rd Tuas Amenity Centre #02-02/03   Singapore 639591,Outlet,27
103.712473,1.34637376,NTUC FP Boon Lay,Blk 221 Boon Lay Place Boon Lay Shopping Complex #02-200   Singapore 640221,Outlet,35
103.697182,1.3416803,Giant Pioneer Mall,Blk 638 Jurong West St 61 Pioneer Mall #03-01   Singapore 640638,Outlet,20
103.69146,1.34138531,PFG Framing And Trading,Blk 960 Jurong West St 92 #01-182   Singapore 640960,Outlet,37
103.705368,1.33940387,FairPrice Xtra Jurong Point 2,63 Jurong West Central 3 #03-01 Jurong Point Shopping Centre   Singapore 648331,Outlet,27
103.706685,1.339452,NTUC FP Jurong Point,1 Jurong West Central 2 Jurong Point #B1-09   Singapore 648886,Outlet,32
103.745732,1.35041553,7-Eleven Bukit Batok West,Blk 132 Bukit Batok West Ave 6 #01-304   Singapore 650132,Outlet,16
103.744189,1.3487934,Tan Ah Leck Trading,Blk 151 Bukit Batok St 11 #01-254   Singapore 650151,Outlet,41
103.75736,1.34725431,Everstream Trading,Blk 283 Bukit Batok East Ave 3 #01-281   Singapore 650283,Outlet,29
103.749556,1.34899204,NTUC FP Bukit Batok MRT Station,10 Bukit Batok Central Bukit Batok MRT Station #01-08   Singapore 659958,Outlet,22
103.760218,1.38509602,NTUC FP Senja,Blk 628 Senja Rd Senja Grand #01-01   Singapore 670628,Outlet,8
103.766228,1.38540569,Shop N Save Greenridge,Blk 524A Jelapang Rd Greenridge Shopping Centre #03-13/18   Singapore 671524,Outlet,12
103.76441,1.37991651,NTUC FP Bukit Panjang Plaza,1 Jelebu Rd Bukit Panjang Plaza #02-11/12   Singapore 677743,Outlet,22
103.760042,1.38060512,GIANT - JUNCTION 10,"1, WOODLANDS ROAD, #02-01, JUNCTION 10   Singapore 677899",Outlet,0
103.744549,1.3767775,Prime Keat Hong,Blk 253 Choa Chu Kang Avenue 1 #01-07 to 10 Keat Hong Shopping Centre   Singapore 680253,Outlet,2
103.739015,1.37789728,Giant Sunshine Place,475 Choa Chu Kang Ave 3 Sunshine Place #01-01/10   Singapore 680475,Outlet,14
103.7431,1.39207389,NTUC FP Limbang Shopping Centre,Blk 533 Choa Chu Kang St 51 Limbang Shopping Centre #01-11   Singapore 680533,Outlet,21
103.749797,1.40313356,7-Eleven Choa Chu Kang Drive,Blk 689B Choa Chu Kang Dr #01-306   Singapore 682689,Outlet,22
103.748046,1.3907776,Singapore Armed Forces Football Club,1 Choa Chu Kang St 53 Choa Chu Kang Stadium #02-06   Singapore 689236,Outlet,5
103.74663,1.39709429,NTUC FP Yew Tee,"21, 23 & 25 Choa Chu Kang North 6 #B1-01 to 07 Yew Tee Point   Singapore 689715",Outlet,38
103.745039,1.38495924,NTUC FP Lot 1 Shoppers Mall,21 Choa Chu Kang Ave 4 Lot 1 Shoppers Mall #B1-05   Singapore 689812,Outlet,19
103.777386,1.44362012,Soh Choo Trading,Blk 19 Marsiling Lane #01-303   Singapore 730019,Outlet,23
103.777672,1.43868442,Golden Lagoon Trading,Blk 136 Marsiling Road #01-2182   Singapore 730136,Outlet,7
103.7741,1.43035905,Sangara Trading,Blk 305 Woodlands St 31 #01-63   Singapore 730305,Outlet,18
103.801471,1.43974273,Prime Woodlands,Blk 678 Woodlands Ave 6 #01-716   Singapore 730678,Outlet,29
103.798219,1.44581298,Tay Ah Tho Trading,Blk 768 Woodlands Ave 6 Woodlands Mart #01-21   Singapore 730768,Outlet,17
103.786928,1.4350371,NTUC FP Woodlands Civic Centre,900 South Woodlands Dr Woodlands Civic Centre #B1-01   Singapore 730900,Outlet,20
103.769655,1.44142182,Cheers Woodlands Centre,Blk 5A Woodlands Centre Rd #02-182A   Singapore 731005,Outlet,36
103.762491,1.42222507,Singapore Turf Club Racecourse,1 Turf Club Ave Singapore Racecourse   Singapore 738078,Outlet,0
103.78601,1.43609204,Metro Woodlands,1 Woodlands Square Causeway Point #01-18/19   Singapore 738099,Outlet,20
103.780425,1.43500258,Woodlands Wellington Football Club,1 Woodlands St 12 Woodlands Stadium   Singapore 738619,Outlet,8
103.774004,1.43263481,NTUC FP Marsiling MRT Station,71 Woodlands Ave 3 Marsiling MRT Station #01-01   Singapore 739044,Outlet,13
103.781122,1.42870732,NTUC FP Woodgrove,30 Woodlands Ave 1 The Woodgrove #01-11   Singapore 739065,Outlet,16
103.819764,1.44843625,NTUC FP Sun Plaza,30 Sembawang Dr Sun Plaza #B1-01/02   Singapore 757713,Outlet,40
103.824832,1.44185325,Giant Sembawang Shopping Centre,604 Sembawang Road Sembawang Shopping Centre #B1-25   Singapore 758459,Outlet,4
103.828763,1.4306183,7-Eleven Yishun,Blk 102 Yishun Ave 5 #01-137   Singapore 760102,Outlet,80
103.837858,1.43591598,Teo Sook Cheng Agency,Blk 293 Yishun St 22 #01-225   Singapore 760293,Outlet,44
103.835547,1.42170562,Afro Asia Co Pte Ltd,"Blk 604, Yishun Street 61, #01-323   Singapore 760604",Outlet,15
103.827704,1.42621097,Poon Long Heng,Blk 716 Yishun St 71 #01-276   Singapore 760716,Outlet,21
103.835388,1.41690162,NTUC FP Yishun Ring Rd,Blk 849 Yishun Ring Rd #01-3701/3703   Singapore 760849,Outlet,31
103.834974,1.42919806,NTUC FP Yishun,301 Yishun Ave 2 Yishun MRT Station #01-02   Singapore 769093,Outlet,35
103.835785,1.42969827,Cold Storage Northpoint,930 Yishun Ave 2 #B1-09/12 Northpoint Shopping Centre   Singapore 769098,Outlet,15
103.818134,1.39896103,7-Eleven Upp Thomson,912 Upp Thomson Rd   Singapore 787113,Outlet,29
103.908884,1.39646804,Prime Punggol Field,Blk 108 Punggol Field #01-02   Singapore 820108,Outlet,29
103.912976,1.39418409,NTUC FP Punggol Plaza,Blk 168 Punggol Field Rd Punggol Plaza #03-01   Singapore 820168,Outlet,21
103.858851,1.28395329,Livewire (Marina Bay Sands),"2 Bayfront Avenue, #01-01 The Shoppes at Marina Bay Sands   Singapore 018972",Branch,5
103.857414,1.29469062,Singapore Pools Suntec City,3 Temasek Boulevard Suntec City Tower 3 #01-138   Singapore 038983,Branch,17
103.84398,1.28576963,Singapore Pools People's Park Centre,"101 Upp Cross St, People's Park Centre, #01-12   Singapore 058357",Branch,60
103.844998,1.28523325,Singapore Pools Chinatown Point Branch,"133 New Bridge Road, Chinatown Point #01-36   Singapore 059413",Branch,0
103.839259,1.27702982,Singapore Pools Everton Park Branch,Blk 7 Everton Park #01-15   Singapore 080007,Branch,14
103.842685,1.27557187,Singapore Pools Tanjong Pagar Branch,Blk 1 Tanjong Pagar Plaza #01-49/50   Singapore 082001,Branch,42
103.818475,1.27814968,Singapore Pools Telok Blangah Crescent Branch,Blk 6 Telok Blangah Crescent #01-418   Singapore 090006,Branch,15
103.821672,1.25616346,Livewire (Resorts World Sentosa),26 Sentosa Gateway #B1-208   Singapore 098138,Branch,11
103.766819,1.31511255,Singapore Pools Clementi N3 Branch,Blk 325 Clementi Ave 5 #01-145   Singapore 120325,Branch,26
103.764926,1.31251012,Singapore Pools Clementi Town Centre Branch,Blk 446 Clementi Ave 3 #01-183   Singapore 120446,Branch,28
103.763762,1.30291072,Singapore Pools Clementi N7 Branch,Blk 722 Clementi West St 2 #01-164   Singapore 120722,Branch,42
103.796138,1.30098719,Singapore Pools Commonwealth Dr Branch,Blk 74 Commonwealth Dr #01-459   Singapore 140074,Branch,24
103.80003,1.30697367,Singapore Pools Commonwealth Crescent Branch,Blk 116 Commonwealth Crescent #01-135   Singapore 140116,Branch,25
103.815456,1.28903702,Singapore Pools Lengkok Bahru Branch,Blk 63B Lengkok Bahru #01-364   Singapore 152063,Branch,20
103.827174,1.28830978,Singapore Pools Beo Crescent Branch,Blk 36 Beo Crescent #01-45   Singapore 160036,Branch,15
103.841576,1.28708103,Singapore Pools Chin Swee Branch,Blk 52 Chin Swee Rd #01-65/69   Singapore 160052,Branch,20
103.831093,1.27728264,Singapore Pools Silat Ave Branch,Blk 147 Silat Ave #01-24   Singapore 160147,Branch,11
103.855151,1.30200219,Singapore Pools Rochor Centre Branch,1 Rochor Rd Rochor Centre #01-626/628   Singapore 180001,Branch,39
103.849285,1.3000838,SportsBuzz (PoMo),1 Selegie Rd PoMo #01-01   Singapore 188306,Branch,44
103.852876,1.30302299,Singapore Pools Sim Lim Square Branch,1 Rochor Canal Rd Sim Lim Square #B1-37   Singapore 188504,Branch,30
103.860888,1.30780706,Singapore Pools King George's Ave Branch,Blk 803 King George's Ave #01-200/202   Singapore 200803,Branch,33
103.84957,1.30114713,Singapore Pools Peace Centre Branch,1 Sophia Rd Peace Centre #01-24/25   Singapore 228149,Branch,26
103.831853,1.29341063,Singapore Pools Great World City Branch,1 Kim Seng Promenade #B1-13C Great World City   Singapore 237994,Branch,6
103.805378,1.31642862,Singapore Pools Empress Rd Branch,Blk 8 Empress Rd #01-35   Singapore 260008,Branch,11
103.788547,1.31010129,Singapore Pools Ghim Moh Branch,Blk 21 Ghim Moh Rd #01-161   Singapore 270021,Branch,27
103.792697,1.30877778,Singapore Pools Holland Drive Branch,Blk 46 Holland Dr #01-371/373   Singapore 270046,Branch,22
103.848429,1.33631396,Singapore Pools Lor 4 Toa Payoh Branch,Blk 85B Lor 4 Toa Payoh #01-340   Singapore 310085,Branch,27
103.845493,1.34121956,Singapore Pools Lor 1 Toa Payoh Branch,Blk 111 Lor 1 Toa Payoh #01-354   Singapore 310111,Branch,21
103.854334,1.3406522,Singapore Pools Lor 8 Toa Payoh Branch,Blk 212 Lor 8 Toa Payoh #01-39   Singapore 310212,Branch,16
103.842857,1.32588313,Singapore Pools Balestier Rd Branch,Blk 2 Balestier Rd #01-641   Singapore 320002,Branch,9
103.855172,1.32325421,Singapore Pools Whampoa Dr Branch,Blk 88 Whampoa Dr #01-857   Singapore 320088,Branch,33
103.869152,1.32353182,Singapore Pools Geylang Bahru Branch,Blk 57 Geylang Bahru #01-3503   Singapore 330057,Branch,19
103.86799,1.332709,Singapore Pools Potong Pasir Branch,Blk 148 Potong Pasir Ave 1 #01-73   Singapore 350148,Branch,9
103.879533,1.3317105,Singapore Pools MacPherson Branch,401 MacPherson Rd Hotel Windsor Shopping Centre #01-01   Singapore 368125,Branch,17
103.887145,1.32697311,Singapore Pools 64 Circuit Rd Branch,Blk 64 Circuit Rd #01-355   Singapore 370064,Branch,17
103.88586,1.32354118,Singapore Pools 88 Circuit Rd Branch,Blk 88 Circuit Rd #01-961   Singapore 370088,Branch,16
103.872154,1.31474596,Singapore Pools Upp Boon Keng Branch,Blk 18 Upp Boon Keng Rd #01-1149/1151   Singapore 380018,Branch,17
103.883269,1.31549064,Singapore Pools Lor 25A Geylang Branch,62 Lor 25A Geylang   Singapore 388251,Branch,39
103.874201,1.31140425,Singapore Pools Geylang Rd Branch,149 Geylang Rd #01-02   Singapore 389233,Branch,15
103.884728,1.308132,Singapore Pools Jln Tiga Branch,Blk 43 Jln Tiga #01-08   Singapore 390043,Branch,26
103.908086,1.317921,Singapore Pools Changi Rd Branch,324K Changi Rd   Singapore 419799,Branch,13
103.883611,1.30236531,Singapore Pools Jln Batu Branch,Blk 7 Jln Batu #01-99   Singapore 431007,Branch,17
103.922074,1.31200753,Singapore Pools Siglap Branch,697B East Coast Road   Singapore 459060,Branch,29
103.93018,1.325984,Singapore Pools Bedok Town Centre Branch,Blk 204 Bedok North Street 1 #01-415   Singapore 460204,Branch,5
103.931091,1.33306648,Singapore Pools Bedok North Branch,Blk 509 Bedok North St 3 #01-129   Singapore 460509,Branch,13
103.925429,1.32535369,Singapore Pools Chai Chee Branch,Blk 36 Chai Chee Ave #01-167   Singapore 461036,Branch,14
103.934207,1.32334112,Singapore Pools New Upper Changi Branch,Blk 26 New Upp Changi Rd #01-666/668   Singapore 462026,Branch,18
103.964636,1.36706634,Singapore Pools Pasir Ris N2 Branch,Blk 258 Pasir Ris St 21 Loyang Point #02-311   Singapore 510258,Branch,42
103.93663,1.37978377,Singapore Pools Pasir Ris N7 Branch,Blk 735 Pasir Ris St 72 Pasir Ris West Plaza #01-358   Singapore 510735,Branch,27
103.953279,1.36162702,Singapore Pools Tampines N4 Branch,Blk 481 Tampines St 44 #01-277   Singapore 520481,Branch,11
103.960104,1.35435887,Singapore Pools Tampines Mart Branch,11 Tampines St 32 Tampines Mart #01-03   Singapore 529287,Branch,28
103.890681,1.35370313,Singapore Pools Hougang N1 Branch,Blk 106 Hougang Ave 1 #01-1209/1211   Singapore 530106,Branch,63
103.887676,1.35925697,Singapore Pools Hougang N2 Branch,Blk 211 Hougang St 21 #01-309   Singapore 530211,Branch,18
103.89716,1.36695485,Singapore Pools Hougang N3 Branch,Blk 322 Hougang Ave 5 #01-70   Singapore 530322,Branch,29
103.875648,1.35057718,Singapore Pools Lorong Lew Lian Branch,Blk 2 Lor Lew Lian #01-46   Singapore 531002,Branch,16
103.888499,1.36294134,Singapore Pools Upp Serangoon Branch,1028 Upper Serangoon Rd   Singapore 534766,Branch,13
103.886424,1.389546,Singapore Pools Anchorvale Rd Branch,Blk 308 Anchorvale Rd #01-05   Singapore 540308,Branch,21
103.871214,1.35406215,Singapore Pools Serangoon Central Branch,Blk 254 Serangoon Central Dr #01-209   Singapore 550254,Branch,32
103.871406,1.37366788,Prime Serangoon North,Blk 542B Serangoon North Ave 3 #02-01   Singapore 552542,Branch,0
103.844515,1.36845752,Singapore Pools Ang Mo Kio N2 Branch,Blk 202 Ang Mo Kio Ave 3 #01-1662/1664   Singapore 560202,Branch,25
103.855969,1.36748218,Singapore Pools Ang Mo Kio N4 Branch,Blk 447 Ang Mo Kio Ave 10 #01-1685   Singapore 560447,Branch,25
103.841068,1.38053647,Singapore Pools Ang Mo Kio N6 Branch,Blk 630 Ang Mo Kio Ave 4 #01-968   Singapore 560630,Branch,31
103.84645,1.37278377,Singapore Pools Ang Mo Kio N7 Branch,Blk 726 Ang Mo Kio Ave 6 #01-4158   Singapore 560726,Branch,27
103.839281,1.36749437,Singapore Pools Ang Mo Kio N2A Branch,Blk 226A Ang Mo Kio Ave 1 #01-625   Singapore 561226,Branch,22
103.854643,1.34566607,Singapore Pools Bishan N1 Branch,Blk 152 Bishan St 11 #01-211   Singapore 570152,Branch,14
103.843955,1.35746475,Singapore Pools Bishan N2 Branch,Blk 279 Bishan St 24 #01-52   Singapore 570279,Branch,21
103.836068,1.35176914,Singapore Pools Upp Thomson Branch,200 Upp Thomson Rd Thomson Imperial Court #01-06   Singapore 574424,Branch,17
103.775237,1.34248946,Singapore Pools Cheong Chin Nam Rd Branch,5 Cheong Chin Nam Rd   Singapore 599730,Branch,11
103.742652,1.32052027,Singapore Pools Teban Gardens Branch,Blk 37 Teban Gardens Rd #01-308   Singapore 600037,Branch,29
103.730773,1.34484856,Singapore Pools Jurong East Branch,Blk 351 Jurong East St 31 #01-93   Singapore 600351,Branch,37
103.747242,1.33431671,Singapore Pools IMM Branch,"2 Jurong East St 21 #02-25, IMM Building   Singapore 609601",Branch,10
103.703725,1.35361178,Singapore Pools Jurong West N2 Branch,Blk 276 Jurong West 25 #01-05   Singapore 640276,Branch,21
103.724307,1.34833336,Singapore Pools Jurong West N4 Branch,Blk 498 Jurong West St 41 #01-472   Singapore 640498,Branch,45
103.718725,1.34873283,Singapore Pools Jurong West N5 Branch,Blk 508 Jurong West St 52 #01-166   Singapore 640508,Branch,54
103.69774,1.34874165,Singapore Pools Gek Poh Shopping Centre,Blk 762 Jurong West Street 75 Gek Poh Shopping Centre #01-338   Singapore 640762,Branch,30
103.747635,1.36216681,Singapore Pools Bukit Batok N3 Branch,Blk 324 Bukit Batok St 33 #01-47   Singapore 650324,Branch,11
103.750602,1.35756505,Singapore Pools Bukit Gombak Branch,Blk 374 Bukit Batok St 31 #01-170   Singapore 650374,Branch,30
103.751358,1.34899153,Singapore Pools Bukit Batok Central Branch,Blk 641 Bukit Batok Central #01-46   Singapore 650641,Branch,37
103.773212,1.37850874,Singapore Pools Bukit Panjang Branch,Blk 257 Bangkit Rd #01-49   Singapore 670257,Branch,42
103.770755,1.38374468,Singapore Pools Fajar Rd Branch,Blk 445 Fajar Rd Fajar Shopping Centre #02-540   Singapore 670445,Branch,19
103.75258,1.38041181,Singapore Pools Teck Whye Branch,Blk 141 Teck Whye Lane #01-271   Singapore 680141,Branch,34
103.743796,1.38454839,Singapore Pools Choa Chu Kang Branch,Blk 303 Choa Chu Kang Ave 4 #01-721   Singapore 680303,Branch,41
103.7741,1.43035905,Singapore Pools Woodlands N3 Branch,Blk 305 Woodlands St 31 #01-77   Singapore 730305,Branch,9
103.793934,1.43086337,Singapore Pools Woodlands N5 Branch,Blk 548 Woodlands Dr 44 Vista Point #02-04   Singapore 730548,Branch,15
103.790826,1.4428457,Singapore Pools Woodlands N8 Branch,Blk 883 Woodlands St 82 #01-472   Singapore 730883,Branch,35
103.795316,1.43711856,Singapore Pools Woodlands 888 Plaza Branch,Blk 888 Woodlands Dr 50 888 Plaza #01-711   Singapore 730888,Branch,32
103.770526,1.44121023,Singapore Pools Woodlands Centre,1A Woodlands Centre Road #01-26   Singapore 731001,Branch,3
103.762491,1.42222507,SportsBuzz (Kranji),"Lotus Lounge, Level 2, 1 Turf Club Avenue Singapore Racecourse   Singapore 738078",Branch,0
103.822563,1.45025304,Singapore Pools Canberra Link Branch,Blk 505 Canberra Link #01-02   Singapore 750505,Branch,20
103.827669,1.43054995,Singapore Pools Yishun N1 Branch,Blk 101 Yishun Ave 5 #01-37   Singapore 760101,Branch,40
103.83998,1.43409258,Singapore Pools Yishun N2 Branch,Blk 256 Yishun Ring Rd #01-1001   Singapore 760256,Branch,15
103.84587,1.42443181,Singapore Pools Yishun N4 Branch,Blk 415 Yishun Ave 11 #01-311   Singapore 760415,Branch,21
103.833276,1.42540164,Singapore Pools Yishun N7 Branch,Blk 761 Yishun St 72 #01-340   Singapore 760761,Branch,11
