source,target,timestamp,price
4795,Brew've Been Served,1/6/2014 7:28,11.34
7108,Hallowed Grounds,1/6/2014 7:34,52.22
6816,Brew've Been Served,1/6/2014 7:35,8.33
9617,Hallowed Grounds,1/6/2014 7:36,16.72
7384,Brew've Been Served,1/6/2014 7:37,4.24
5368,Brew've Been Served,1/6/2014 7:38,4.17
7253,Coffee Cameleon,1/6/2014 7:42,28.73
4948,Brew've Been Served,1/6/2014 7:43,9.6
9683,Brew've Been Served,1/6/2014 7:43,16.9
8129,Hallowed Grounds,1/6/2014 7:47,16.53
3492,Hallowed Grounds,1/6/2014 7:48,10.66
5921,Coffee Cameleon,1/6/2014 7:49,8.39
9405,Brew've Been Served,1/6/2014 7:52,32.83
7889,Hallowed Grounds,1/6/2014 7:54,16.88
2142,Coffee Cameleon,1/6/2014 7:54,11.86
2681,Hallowed Grounds,1/6/2014 7:54,32.93
9551,Hallowed Grounds,1/6/2014 7:55,8.05
3484,Brew've Been Served,1/6/2014 7:55,3.67
7819,Brew've Been Served,1/6/2014 7:59,8.88
5407,Brew've Been Served,1/6/2014 8:00,4.27
6691,Hallowed Grounds,1/6/2014 8:00,9.69
1874,Hallowed Grounds,1/6/2014 8:01,10.07
3853,Brew've Been Served,1/6/2014 8:06,18.24
4434,Brew've Been Served,1/6/2014 8:06,15.58
6901,Brew've Been Served,1/6/2014 8:07,5.66
2418,Coffee Cameleon,1/6/2014 8:14,3.2
1286,Brew've Been Served,1/6/2014 8:16,14.97
8411,Brew've Been Served,1/6/2014 8:16,11.2
8202,Brew've Been Served,1/6/2014 8:17,15.39
9220,Abila Airport,1/6/2014 8:23,4540.08
9220,Kronos Pipe and Irrigation,1/6/2014 9:06,242.21
9735,Nationwide Refinery,1/6/2014 10:02,761.64
9220,Maximum Iron and Steel,1/6/2014 10:18,2859.51
9735,Stewart and Sons Fabrication,1/6/2014 11:33,2144.62
9220,Carlyle Chemical Inc.,1/6/2014 11:57,3959.66
7117,Coffee Shack,1/6/2014 12:00,51.51
1415,Bean There Done That,1/6/2014 12:00,10.28
9635,Bean There Done That,1/6/2014 12:00,16.09
7688,Brewed Awakenings,1/6/2014 12:00,5.72
6899,Jack's Magical Beans,1/6/2014 12:00,11.03
2540,Brewed Awakenings,1/6/2014 12:00,16.89
1877,Bean There Done That,1/6/2014 12:00,8.54
8332,Brewed Awakenings,1/6/2014 12:00,4.35
1321,Bean There Done That,1/6/2014 12:00,5.24
6895,Bean There Done That,1/6/2014 12:00,4.27
9241,Jack's Magical Beans,1/6/2014 12:00,18.59
8156,Jack's Magical Beans,1/6/2014 12:00,27.84
2463,Jack's Magical Beans,1/6/2014 12:00,18.1
8642,Abila Airport,1/6/2014 12:16,1873.79
8332,Katerina’s Café,1/6/2014 12:56,13.68
8156,Hippokampos,1/6/2014 12:57,9.16
2418,Abila Zacharo,1/6/2014 13:18,106.93
7253,Gelatogalore,1/6/2014 13:19,12.74
3484,Kalami Kafenion,1/6/2014 13:19,70.1
6691,Hippokampos,1/6/2014 13:20,34.03
9551,Hippokampos,1/6/2014 13:21,28.23
2540,Ouzeri Elian,1/6/2014 13:22,38.9
4795,Hippokampos,1/6/2014 13:23,13.26
1415,Guy's Gyros,1/6/2014 13:24,15.44
7688,Abila Zacharo,1/6/2014 13:27,30.08
1286,Abila Zacharo,1/6/2014 13:27,50.14
8411,Katerina’s Café,1/6/2014 13:28,33.54
5407,Kalami Kafenion,1/6/2014 13:28,8.64
7384,Guy's Gyros,1/6/2014 13:30,16.92
2681,Hippokampos,1/6/2014 13:35,36.54
7354,Abila Zacharo,1/6/2014 13:35,92.05
6816,Ouzeri Elian,1/6/2014 13:37,20.56
1310,Guy's Gyros,1/6/2014 13:39,11.22
7889,Gelatogalore,1/6/2014 13:41,22.64
6895,Ouzeri Elian,1/6/2014 13:42,20.4
9635,Guy's Gyros,1/6/2014 13:46,30.82
6899,Katerina’s Café,1/6/2014 13:46,18.56
2463,Guy's Gyros,1/6/2014 13:46,99.67
1321,Kalami Kafenion,1/6/2014 13:47,22.13
5368,Ouzeri Elian,1/6/2014 13:48,20.74
5921,Ouzeri Elian,1/6/2014 13:48,30.87
1874,Katerina’s Café,1/6/2014 13:50,13.59
9617,Katerina’s Café,1/6/2014 13:50,32.64
4434,Kalami Kafenion,1/6/2014 13:52,22.31
3492,Gelatogalore,1/6/2014 13:52,36.33
2142,Katerina’s Café,1/6/2014 13:53,36.95
9405,Abila Zacharo,1/6/2014 13:54,23.15
1877,Hippokampos,1/6/2014 13:57,8.64
8202,Hippokampos,1/6/2014 13:58,38.25
3853,Katerina’s Café,1/6/2014 13:59,39.41
7117,Kalami Kafenion,1/6/2014 14:00,13.08
7819,Gelatogalore,1/6/2014 14:00,23.41
4948,Hippokampos,1/6/2014 14:04,30.88
7108,Abila Zacharo,1/6/2014 14:05,78.11
8129,Kalami Kafenion,1/6/2014 14:15,27.4
6901,Katerina’s Café,1/6/2014 14:17,19.65
9220,Abila Airport,1/6/2014 15:14,777.06
8642,Abila Airport,1/6/2014 15:39,612.47
3484,U-Pump,1/6/2014 17:28,59.51
8411,Katerina’s Café,1/6/2014 18:56,78.65
8129,Katerina’s Café,1/6/2014 19:08,26.46
7384,Guy's Gyros,1/6/2014 19:18,39.29
9241,Frydos Autosupply n' More,1/6/2014 19:50,273.87
7253,Katerina’s Café,1/6/2014 20:07,23.63
1874,Katerina’s Café,1/6/2014 20:08,12.32
6901,Guy's Gyros,1/6/2014 20:09,11.94
8202,Frydos Autosupply n' More,1/6/2014 20:12,80.85
3484,Guy's Gyros,1/6/2014 20:13,22.57
6816,Guy's Gyros,1/6/2014 20:15,117.82
5368,Frydos Autosupply n' More,1/6/2014 20:15,175.87
2418,Katerina’s Café,1/6/2014 20:19,21.66
1321,Hippokampos,1/6/2014 20:20,35.34
7819,Guy's Gyros,1/6/2014 20:24,28.94
9551,Albert's Fine Clothing,1/6/2014 20:26,276.9
7108,Guy's Gyros,1/6/2014 20:28,95.29
6895,Hippokampos,1/6/2014 20:29,85.5
9405,Katerina’s Café,1/6/2014 20:29,17.92
6691,Katerina’s Café,1/6/2014 20:30,28
5921,Katerina’s Café,1/6/2014 20:33,15.52
1877,Hippokampos,1/6/2014 20:36,26.8
7117,Hippokampos,1/6/2014 20:46,24.41
1415,Hippokampos,1/6/2014 20:46,21.33
5407,Frydos Autosupply n' More,1/6/2014 20:47,149.3
7354,Shoppers' Delight,1/6/2014 20:49,293.67
7688,Hippokampos,1/6/2014 20:52,17.27
3492,Katerina’s Café,1/6/2014 20:59,26.1
9617,Katerina’s Café,1/6/2014 21:03,10.72
4434,Albert's Fine Clothing,1/6/2014 21:03,121.76
8156,Hippokampos,1/6/2014 21:11,28.14
4948,Katerina’s Café,1/6/2014 21:12,26.51
2142,Frydos Autosupply n' More,1/6/2014 21:23,197.32
1310,Frydos Autosupply n' More,1/6/2014 21:32,314.98
8332,Hippokampos,1/6/2014 21:52,20.61
7384,Brew've Been Served,1/7/2014 7:27,5.08
5368,Brew've Been Served,1/7/2014 7:31,12.74
4795,Brew've Been Served,1/7/2014 7:33,7.09
7889,Hallowed Grounds,1/7/2014 7:35,14.05
8129,Hallowed Grounds,1/7/2014 7:37,8.91
1874,Hallowed Grounds,1/7/2014 7:41,19.59
6816,Brew've Been Served,1/7/2014 7:45,19.6
9551,Hallowed Grounds,1/7/2014 7:46,84.44
5921,Coffee Cameleon,1/7/2014 7:46,9.1
1310,Hallowed Grounds,1/7/2014 7:47,7.88
7108,Hallowed Grounds,1/7/2014 7:48,18.97
7253,Coffee Cameleon,1/7/2014 7:49,27.66
5407,Brew've Been Served,1/7/2014 7:50,4.39
3492,Hallowed Grounds,1/7/2014 7:50,9.61
4434,Brew've Been Served,1/7/2014 7:52,3
1286,Brew've Been Served,1/7/2014 7:54,11.92
3484,Brew've Been Served,1/7/2014 7:55,69.06
9683,Brew've Been Served,1/7/2014 7:56,98.53
6691,Hallowed Grounds,1/7/2014 7:57,10.33
8202,Brew've Been Served,1/7/2014 7:58,17.4
4948,Brew've Been Served,1/7/2014 8:00,11.91
2142,Coffee Cameleon,1/7/2014 8:00,11.55
2418,Coffee Cameleon,1/7/2014 8:01,52.44
9617,Hallowed Grounds,1/7/2014 8:01,9.92
2681,Hallowed Grounds,1/7/2014 8:01,68.42
9405,Brew've Been Served,1/7/2014 8:02,14.49
7819,Brew've Been Served,1/7/2014 8:06,3.03
8411,Brew've Been Served,1/7/2014 8:09,15.66
6901,Brew've Been Served,1/7/2014 8:18,47.74
3506,Abila Airport,1/7/2014 9:17,3840.37
3506,Stewart and Sons Fabrication,1/7/2014 10:05,1200.9
9735,Nationwide Refinery,1/7/2014 10:11,1347.36
9735,Stewart and Sons Fabrication,1/7/2014 11:31,1843.33
7792,Nationwide Refinery,1/7/2014 11:39,1562.66
7117,Coffee Shack,1/7/2014 12:00,16.63
1415,Bean There Done That,1/7/2014 12:00,51.25
7688,Brewed Awakenings,1/7/2014 12:00,12.17
6899,Jack's Magical Beans,1/7/2014 12:00,23.68
3853,Brewed Awakenings,1/7/2014 12:00,64.84
2540,Brewed Awakenings,1/7/2014 12:00,71.59
1877,Bean There Done That,1/7/2014 12:00,53.89
8332,Brewed Awakenings,1/7/2014 12:00,6.72
1321,Bean There Done That,1/7/2014 12:00,8.03
6895,Bean There Done That,1/7/2014 12:00,46.25
9241,Jack's Magical Beans,1/7/2014 12:00,18.77
8156,Jack's Magical Beans,1/7/2014 12:00,19.61
2463,Jack's Magical Beans,1/7/2014 12:00,69.84
3506,Nationwide Refinery,1/7/2014 12:02,1071.04
8642,Abila Airport,1/7/2014 12:29,124.89
7792,Katerina’s Café,1/7/2014 13:08,59.07
8156,Guy's Gyros,1/7/2014 13:13,29.57
1415,Abila Zacharo,1/7/2014 13:20,13.52
8332,Gelatogalore,1/7/2014 13:20,35.06
7354,Guy's Gyros,1/7/2014 13:20,38.56
1286,Kalami Kafenion,1/7/2014 13:24,45.05
5407,Kalami Kafenion,1/7/2014 13:24,11.64
6899,Abila Zacharo,1/7/2014 13:25,82.25
2142,Ouzeri Elian,1/7/2014 13:29,29.1
1310,Gelatogalore,1/7/2014 13:30,51.64
4948,Ouzeri Elian,1/7/2014 13:32,28.37
7688,Abila Zacharo,1/7/2014 13:33,52.72
7253,Gelatogalore,1/7/2014 13:33,34.04
7889,Katerina’s Café,1/7/2014 13:33,22.27
6816,Guy's Gyros,1/7/2014 13:33,11.31
4795,Kalami Kafenion,1/7/2014 13:33,18.06
6895,Ouzeri Elian,1/7/2014 13:34,64.84
2463,Gelatogalore,1/7/2014 13:35,8.98
9551,Gelatogalore,1/7/2014 13:37,21.52
9405,Gelatogalore,1/7/2014 13:39,17.21
3484,Katerina’s Café,1/7/2014 13:41,51.41
9683,Abila Zacharo,1/7/2014 13:41,17.81
5368,Ouzeri Elian,1/7/2014 13:42,97.71
2418,Abila Zacharo,1/7/2014 13:44,32.4
1877,Kalami Kafenion,1/7/2014 13:45,22.83
9635,Guy's Gyros,1/7/2014 13:46,10.11
7108,Kalami Kafenion,1/7/2014 13:46,22.14
2681,Gelatogalore,1/7/2014 13:49,36.5
8411,Ouzeri Elian,1/7/2014 13:50,21.85
1874,Gelatogalore,1/7/2014 13:52,71.77
3853,Hippokampos,1/7/2014 13:53,51.69
5921,Gelatogalore,1/7/2014 13:54,88.97
7819,Abila Zacharo,1/7/2014 13:55,65.9
1321,Ouzeri Elian,1/7/2014 13:56,16.2
8202,Katerina’s Café,1/7/2014 13:57,37.44
6691,Gelatogalore,1/7/2014 13:57,15.4
3492,Hippokampos,1/7/2014 14:00,76.11
4434,Katerina’s Café,1/7/2014 14:07,10.9
9617,Guy's Gyros,1/7/2014 14:09,12.57
6901,Ouzeri Elian,1/7/2014 14:09,59.51
8129,Hippokampos,1/7/2014 14:11,37.57
2276,Abila Scrapyard,1/7/2014 14:16,2149.28
4530,Kronos Pipe and Irrigation,1/7/2014 14:19,3920.82
7792,Carlyle Chemical Inc.,1/7/2014 14:34,4803.13
2276,Stewart and Sons Fabrication,1/7/2014 15:03,962.2
4530,Maximum Iron and Steel,1/7/2014 15:20,3207.31
8642,Abila Airport,1/7/2014 15:41,3411.29
2276,Nationwide Refinery,1/7/2014 16:24,889.58
7819,Guy's Gyros,1/7/2014 19:45,14.87
3484,Guy's Gyros,1/7/2014 19:48,31.23
1877,Hippokampos,1/7/2014 20:01,20.17
1415,Hippokampos,1/7/2014 20:02,11.56
6895,Albert's Fine Clothing,1/7/2014 20:04,308.36
7253,Katerina’s Café,1/7/2014 20:09,19.49
7117,Albert's Fine Clothing,1/7/2014 20:10,78.91
7384,Guy's Gyros,1/7/2014 20:10,42.25
4795,Guy's Gyros,1/7/2014 20:10,26.82
2142,Katerina’s Café,1/7/2014 20:11,10.07
9683,Guy's Gyros,1/7/2014 20:11,76.71
1874,Katerina’s Café,1/7/2014 20:12,55.63
7889,Katerina’s Café,1/7/2014 20:13,94.75
8202,Katerina’s Café,1/7/2014 20:13,65.02
3853,Guy's Gyros,1/7/2014 20:14,62.33
9241,Ouzeri Elian,1/7/2014 20:15,11.41
8411,Katerina’s Café,1/7/2014 20:18,31.6
7354,Guy's Gyros,1/7/2014 20:19,89.76
6901,Frydos Autosupply n' More,1/7/2014 20:20,312.73
5921,Katerina’s Café,1/7/2014 20:32,19.53
9617,Katerina’s Café,1/7/2014 20:33,17.26
6691,Katerina’s Café,1/7/2014 20:33,25.54
1321,Hippokampos,1/7/2014 20:34,70.19
5368,Guy's Gyros,1/7/2014 20:34,23.12
3492,Katerina’s Café,1/7/2014 20:47,32.83
2681,Ouzeri Elian,1/7/2014 20:49,20.53
8156,Hippokampos,1/7/2014 20:51,32.99
9405,Katerina’s Café,1/7/2014 21:01,33.29
2540,Hippokampos,1/7/2014 21:03,21.2
2463,Hippokampos,1/7/2014 21:17,37.88
1310,Katerina’s Café,1/7/2014 21:19,18.35
7688,Hippokampos,1/7/2014 21:21,35.85
8332,Hippokampos,1/7/2014 21:51,22.18
7354,Brew've Been Served,1/8/2014 7:31,15.66
7108,Hallowed Grounds,1/8/2014 7:39,12.19
1874,Hallowed Grounds,1/8/2014 7:39,8.15
1310,Hallowed Grounds,1/8/2014 7:39,8.28
8129,Hallowed Grounds,1/8/2014 7:40,5.85
4948,Brew've Been Served,1/8/2014 7:42,3.09
9617,Hallowed Grounds,1/8/2014 7:43,3.4
3492,Hallowed Grounds,1/8/2014 7:47,3.11
3853,Brew've Been Served,1/8/2014 7:48,32.92
6816,Brew've Been Served,1/8/2014 7:48,8.27
9683,Brew've Been Served,1/8/2014 7:48,19.17
9405,Brew've Been Served,1/8/2014 7:50,33.68
2681,Hallowed Grounds,1/8/2014 7:50,3.9
7253,Coffee Cameleon,1/8/2014 7:51,6.59
5921,Coffee Cameleon,1/8/2014 7:52,12.26
7889,Hallowed Grounds,1/8/2014 7:55,79.92
3484,Brew've Been Served,1/8/2014 7:55,91.87
9551,Hallowed Grounds,1/8/2014 7:56,12.86
5368,Brew've Been Served,1/8/2014 7:57,74.88
6691,Hallowed Grounds,1/8/2014 7:57,11.63
5407,Brew've Been Served,1/8/2014 7:58,8.4
2142,Coffee Cameleon,1/8/2014 7:59,15.71
4795,Brew've Been Served,1/8/2014 8:00,32.3
8202,Brew've Been Served,1/8/2014 8:01,3.92
7819,Brew've Been Served,1/8/2014 8:01,17.13
7384,Brew've Been Served,1/8/2014 8:01,3.42
6901,Brew've Been Served,1/8/2014 8:03,10.15
8411,Brew've Been Served,1/8/2014 8:09,11.48
1286,Brew've Been Served,1/8/2014 8:16,7.26
4434,Brew've Been Served,1/8/2014 8:18,6.3
2418,Coffee Cameleon,1/8/2014 8:22,16.17
7792,Carlyle Chemical Inc.,1/8/2014 9:43,3048.31
9152,Nationwide Refinery,1/8/2014 9:54,4513.16
9735,Nationwide Refinery,1/8/2014 10:14,3674.32
9152,Stewart and Sons Fabrication,1/8/2014 11:28,1738.26
9735,Stewart and Sons Fabrication,1/8/2014 11:58,1673.77
7117,Coffee Shack,1/8/2014 12:00,13.13
1415,Bean There Done That,1/8/2014 12:00,17.45
9635,Bean There Done That,1/8/2014 12:00,12.07
7688,Brewed Awakenings,1/8/2014 12:00,11.73
6899,Jack's Magical Beans,1/8/2014 12:00,3.96
2540,Brewed Awakenings,1/8/2014 12:00,12.32
1877,Bean There Done That,1/8/2014 12:00,8.06
8332,Brewed Awakenings,1/8/2014 12:00,15.03
1321,Bean There Done That,1/8/2014 12:00,94.96
9241,Jack's Magical Beans,1/8/2014 12:00,18.78
8156,Jack's Magical Beans,1/8/2014 12:00,12.37
2463,Jack's Magical Beans,1/8/2014 12:00,31.25
3853,Frank's Fuel,1/8/2014 12:29,65.34
8642,Abila Airport,1/8/2014 12:45,2723.18
2540,Chostus Hotel,1/8/2014 12:56,107.51
4530,Carlyle Chemical Inc.,1/8/2014 13:03,4983.52
5407,Abila Zacharo,1/8/2014 13:10,22.13
8332,Hippokampos,1/8/2014 13:12,26.55
4795,Hippokampos,1/8/2014 13:15,9.03
7792,Katerina’s Café,1/8/2014 13:19,29.26
9683,Chostus Hotel,1/8/2014 13:19,111.89
8156,Ouzeri Elian,1/8/2014 13:21,109.73
2463,Abila Zacharo,1/8/2014 13:23,36.85
7253,Hippokampos,1/8/2014 13:26,16.59
8411,Gelatogalore,1/8/2014 13:27,32.79
6899,Katerina’s Café,1/8/2014 13:28,8.53
9405,Gelatogalore,1/8/2014 13:28,20.72
5921,Kalami Kafenion,1/8/2014 13:29,24.08
1321,Hippokampos,1/8/2014 13:31,37.89
7384,Guy's Gyros,1/8/2014 13:32,30.12
1415,Abila Zacharo,1/8/2014 13:34,14.41
1310,Katerina’s Café,1/8/2014 13:34,88.98
1286,Gelatogalore,1/8/2014 13:38,50.36
3484,Gelatogalore,1/8/2014 13:39,119.75
3853,Guy's Gyros,1/8/2014 13:40,77.9
2142,Katerina’s Café,1/8/2014 13:41,26.45
7889,Gelatogalore,1/8/2014 13:42,35.29
8202,Kalami Kafenion,1/8/2014 13:42,22.49
6895,Katerina’s Café,1/8/2014 13:42,57.04
9551,Hippokampos,1/8/2014 13:43,39.8
7354,Kalami Kafenion,1/8/2014 13:44,31.96
3492,Kalami Kafenion,1/8/2014 13:45,23.82
2681,Abila Zacharo,1/8/2014 13:46,28.25
1877,Katerina’s Café,1/8/2014 13:47,27.05
2418,Gelatogalore,1/8/2014 13:47,22.27
5368,Ouzeri Elian,1/8/2014 13:47,104.92
9635,Hippokampos,1/8/2014 13:48,28.79
7819,Gelatogalore,1/8/2014 13:48,116.72
1874,Guy's Gyros,1/8/2014 13:51,15.86
6901,Abila Zacharo,1/8/2014 13:51,30.85
6816,Kalami Kafenion,1/8/2014 13:52,14.77
9617,Abila Zacharo,1/8/2014 13:53,16.2
4434,Guy's Gyros,1/8/2014 13:57,10.34
7108,Katerina’s Café,1/8/2014 14:06,22.94
4530,Kronos Pipe and Irrigation,1/8/2014 14:09,3615.61
7117,Kalami Kafenion,1/8/2014 14:15,34.98
4948,Gelatogalore,1/8/2014 14:17,39.94
8129,Kalami Kafenion,1/8/2014 14:19,31.43
7792,Carlyle Chemical Inc.,1/8/2014 14:26,4901.88
4530,Maximum Iron and Steel,1/8/2014 15:18,3136.01
8642,Abila Airport,1/8/2014 15:29,2769.12
1415,Hippokampos,1/8/2014 19:21,10.52
2540,Hippokampos,1/8/2014 19:28,16.54
5407,Katerina’s Café,1/8/2014 19:32,34.25
7354,Guy's Gyros,1/8/2014 19:36,15.69
4434,Guy's Gyros,1/8/2014 19:48,30.48
8411,Katerina’s Café,1/8/2014 20:00,13.83
6895,Hippokampos,1/8/2014 20:02,32.66
7384,Guy's Gyros,1/8/2014 20:07,28.81
2418,Frydos Autosupply n' More,1/8/2014 20:07,214.07
5368,Guy's Gyros,1/8/2014 20:08,33.02
1310,Katerina’s Café,1/8/2014 20:08,31.59
1286,Ouzeri Elian,1/8/2014 20:12,62.2
3484,Guy's Gyros,1/8/2014 20:15,99.08
3853,Frydos Autosupply n' More,1/8/2014 20:17,182.56
9683,Guy's Gyros,1/8/2014 20:17,18.24
2142,Katerina’s Café,1/8/2014 20:27,33.31
7117,Hippokampos,1/8/2014 20:28,96.75
6691,Frydos Autosupply n' More,1/8/2014 20:28,268.89
7889,Katerina’s Café,1/8/2014 20:31,36.6
8202,Katerina’s Café,1/8/2014 20:35,16.93
5921,Katerina’s Café,1/8/2014 20:42,92.83
9635,Albert's Fine Clothing,1/8/2014 20:45,136.01
8332,Hippokampos,1/8/2014 20:49,15.64
7688,Hippokampos,1/8/2014 20:53,26.31
6901,Guy's Gyros,1/8/2014 20:57,10.28
7819,Guy's Gyros,1/8/2014 20:58,22.91
