participantId,householdSize,haveKids,age,educationLevel,interestGroup,joviality
339,2,FALSE,29,Bachelors,H,0.21098913
340,2,FALSE,33,Graduate,E,0.034283769
341,2,FALSE,34,HighSchoolOrCollege,G,0.227355255
342,2,FALSE,43,HighSchoolOrCollege,E,0.584828154
343,2,FALSE,42,Bachelors,C,0.029688855
344,2,FALSE,41,HighSchoolOrCollege,D,0.025541228
345,2,FALSE,36,Bachelors,E,0.464569175
346,2,FALSE,55,Low,J,0.70462894
347,2,FALSE,30,Bachelors,D,0.270904553
348,2,FALSE,43,HighSchoolOrCollege,A,0.573738776
349,2,FALSE,19,HighSchoolOrCollege,B,0.51011746
350,2,FALSE,38,Graduate,I,0.517999111
351,2,FALSE,59,Bachelors,E,0.269322751
352,2,FALSE,29,HighSchoolOrCollege,C,0.788841177
353,2,FALSE,34,Low,E,0.34088384
354,2,FALSE,60,Low,C,0.21035075
355,2,FALSE,38,Graduate,J,0.735837586
356,2,FALSE,31,HighSchoolOrCollege,C,0.686094014
357,2,FALSE,40,Graduate,B,0.536520661
358,2,FALSE,36,HighSchoolOrCollege,F,0.969014671
359,2,FALSE,43,HighSchoolOrCollege,H,0.757990018
360,2,FALSE,32,HighSchoolOrCollege,H,0.41088011
361,2,FALSE,32,Low,F,0.299050559
362,2,FALSE,28,HighSchoolOrCollege,D,0.753234813
363,2,FALSE,49,Graduate,G,0.404476978
364,2,FALSE,19,HighSchoolOrCollege,J,0.253379525
365,2,FALSE,20,Low,G,0.438986616
366,2,FALSE,39,HighSchoolOrCollege,H,0.138808298
367,2,FALSE,29,HighSchoolOrCollege,B,0.13664462
368,2,FALSE,20,Graduate,D,0.039923482
369,2,FALSE,54,HighSchoolOrCollege,I,0.139040705
370,2,FALSE,33,Bachelors,J,0.70247421
371,2,FALSE,38,HighSchoolOrCollege,E,0.371688755
372,2,FALSE,18,Bachelors,A,0.986983183
373,2,FALSE,38,Graduate,B,0.979407864
374,2,FALSE,57,HighSchoolOrCollege,F,0.85417223
375,2,FALSE,34,HighSchoolOrCollege,D,0.184734538
376,2,FALSE,19,HighSchoolOrCollege,F,0.141162784
377,2,FALSE,30,Graduate,G,0.035335186
378,2,FALSE,60,HighSchoolOrCollege,C,0.991810222
379,2,FALSE,38,HighSchoolOrCollege,F,0.061959185
380,2,FALSE,38,HighSchoolOrCollege,C,0.690118062
381,2,FALSE,59,HighSchoolOrCollege,A,0.621188126
382,2,FALSE,43,HighSchoolOrCollege,H,0.964579432
383,2,FALSE,23,HighSchoolOrCollege,J,0.694582993
384,2,FALSE,39,HighSchoolOrCollege,G,0.949906952
385,2,FALSE,19,HighSchoolOrCollege,F,0.569018722
386,2,FALSE,39,Graduate,H,0.479804894
387,2,FALSE,58,HighSchoolOrCollege,G,0.401545108
388,2,FALSE,48,Graduate,A,0.687759804
389,2,FALSE,52,Graduate,J,0.596117189
390,2,FALSE,31,Bachelors,J,0.76530714
391,2,FALSE,42,Low,G,0.140477262
392,2,FALSE,43,HighSchoolOrCollege,J,0.848830989
393,2,FALSE,26,HighSchoolOrCollege,G,0.909124868
394,2,FALSE,54,HighSchoolOrCollege,A,0.52722067
395,2,FALSE,54,Graduate,G,0.675097131
396,2,FALSE,41,Bachelors,G,0.364809779
397,2,FALSE,60,HighSchoolOrCollege,H,0.396967817
398,2,FALSE,53,Bachelors,I,0.963462391
399,2,FALSE,33,HighSchoolOrCollege,J,0.082643442
400,2,FALSE,36,HighSchoolOrCollege,F,0.512379139
401,2,FALSE,47,HighSchoolOrCollege,J,0.264710804
402,2,FALSE,24,HighSchoolOrCollege,J,0.674497947
403,2,FALSE,44,Bachelors,J,0.884407261
404,2,FALSE,58,Low,I,0.230962551
405,2,FALSE,25,HighSchoolOrCollege,D,0.617829242
406,2,FALSE,24,HighSchoolOrCollege,H,0.801609951
407,2,FALSE,20,HighSchoolOrCollege,A,0.686077576
408,2,FALSE,33,Bachelors,H,0.794096009
409,2,FALSE,18,Graduate,H,0.645271398
410,2,FALSE,42,HighSchoolOrCollege,B,0.175733331
411,2,FALSE,21,HighSchoolOrCollege,I,0.507728111
412,2,FALSE,58,HighSchoolOrCollege,A,0.662852559
413,2,FALSE,56,Graduate,D,0.106292289
414,2,FALSE,24,HighSchoolOrCollege,G,0.171319189
415,2,FALSE,18,HighSchoolOrCollege,I,0.128459971
416,2,FALSE,30,Bachelors,G,0.370202736
417,2,FALSE,38,HighSchoolOrCollege,G,0.695894652
418,2,FALSE,44,HighSchoolOrCollege,E,0.976850716
419,2,FALSE,36,Low,A,0.622118277
420,1,FALSE,55,HighSchoolOrCollege,G,0.085672033
421,1,FALSE,38,Bachelors,A,0.517662469
422,1,FALSE,27,Graduate,D,0.647441392
423,1,FALSE,53,HighSchoolOrCollege,I,0.132465984
424,1,FALSE,49,HighSchoolOrCollege,D,0.723576465
425,1,FALSE,33,HighSchoolOrCollege,E,0.334417031
426,1,FALSE,41,Graduate,G,0.469702696
427,1,FALSE,37,Bachelors,H,0.916735753
428,1,FALSE,44,HighSchoolOrCollege,G,0.09631243
429,1,FALSE,53,Graduate,H,0.059265966
430,1,FALSE,49,HighSchoolOrCollege,C,0.949453894
431,1,FALSE,20,HighSchoolOrCollege,E,0.420302416
432,1,FALSE,26,Bachelors,G,0.981851015
433,1,FALSE,32,Bachelors,G,9.85E-04
434,1,FALSE,25,Bachelors,A,0.618031654
435,1,FALSE,27,Low,C,0.725281643
436,1,FALSE,36,HighSchoolOrCollege,J,0.949412047
437,1,FALSE,25,HighSchoolOrCollege,G,0.450502705
438,1,FALSE,43,Graduate,D,0.63736647
439,1,FALSE,35,HighSchoolOrCollege,I,0.930702522
440,1,FALSE,32,HighSchoolOrCollege,H,0.049076886
441,1,FALSE,49,HighSchoolOrCollege,C,0.800759302
442,1,FALSE,27,Bachelors,J,0.523649971
443,1,FALSE,56,HighSchoolOrCollege,F,0.758121962
444,1,FALSE,30,Graduate,H,0.048951659
445,1,FALSE,23,Bachelors,B,0.496667064
446,1,FALSE,31,Graduate,B,0.154285175
447,1,FALSE,49,Graduate,G,0.689153128
448,1,FALSE,28,Graduate,E,0.924288993
449,1,FALSE,41,Graduate,H,0.392066569
450,1,FALSE,35,HighSchoolOrCollege,A,0.504323829
451,1,FALSE,19,HighSchoolOrCollege,G,0.164418633
452,1,FALSE,18,HighSchoolOrCollege,J,0.742684694
453,1,FALSE,35,HighSchoolOrCollege,H,0.811967182
454,1,FALSE,43,Bachelors,B,0.249578287
455,1,FALSE,49,HighSchoolOrCollege,F,0.158418515
456,1,FALSE,25,HighSchoolOrCollege,H,0.685091778
457,1,FALSE,57,HighSchoolOrCollege,F,0.151671229
458,1,FALSE,24,HighSchoolOrCollege,A,0.312528351
459,1,FALSE,18,Bachelors,J,0.344762529
460,1,FALSE,37,Bachelors,J,0.969102133
461,1,FALSE,55,Bachelors,D,0.302215803
462,1,FALSE,60,Low,H,0.773790326
463,1,FALSE,42,Graduate,F,0.353252364
464,1,FALSE,31,Graduate,C,0.923037343
465,1,FALSE,29,HighSchoolOrCollege,J,0.329111154
466,1,FALSE,20,HighSchoolOrCollege,I,0.191165293
467,1,FALSE,38,HighSchoolOrCollege,C,0.586290946
468,1,FALSE,40,HighSchoolOrCollege,J,0.45189519
469,1,FALSE,26,Bachelors,H,0.554244414
470,1,FALSE,18,HighSchoolOrCollege,J,0.679944615
471,1,FALSE,36,Graduate,J,0.039582663
472,1,FALSE,59,Graduate,E,0.941687305
473,1,FALSE,60,Bachelors,B,0.614071428
474,1,FALSE,49,Graduate,I,0.088574034
475,1,FALSE,24,Graduate,E,0.237641609
476,1,FALSE,26,HighSchoolOrCollege,C,0.094335508
477,1,FALSE,37,HighSchoolOrCollege,B,0.383485068
478,1,FALSE,58,Bachelors,D,0.495874155
479,1,FALSE,58,HighSchoolOrCollege,A,0.753570226
480,1,FALSE,39,HighSchoolOrCollege,B,0.211241597
481,1,FALSE,44,Low,B,0.563457797
482,1,FALSE,55,HighSchoolOrCollege,I,0.012329643
483,1,FALSE,36,Graduate,J,0.209746249
484,1,FALSE,42,Bachelors,B,0.936547208
485,1,FALSE,28,Low,F,0.24042683
486,1,FALSE,29,Low,G,0.02038719
487,1,FALSE,49,Bachelors,I,0.471347147
488,1,FALSE,51,HighSchoolOrCollege,F,0.770104322
489,1,FALSE,24,Bachelors,A,0.107608661
490,1,FALSE,46,HighSchoolOrCollege,D,0.008404856
491,1,FALSE,19,Bachelors,B,0.843920569
492,1,FALSE,58,Bachelors,I,0.364100624
493,1,FALSE,29,Bachelors,I,0.641308283
494,1,FALSE,40,HighSchoolOrCollege,E,0.149860389
495,1,FALSE,47,HighSchoolOrCollege,H,0.478280008
496,1,FALSE,49,HighSchoolOrCollege,F,0.145298865
497,1,FALSE,28,HighSchoolOrCollege,D,0.906250776
498,1,FALSE,49,HighSchoolOrCollege,B,0.653874654
499,1,FALSE,28,Graduate,I,0.494442294
500,1,FALSE,53,HighSchoolOrCollege,C,0.239743189
501,1,FALSE,23,Bachelors,E,0.895202266
502,1,FALSE,18,HighSchoolOrCollege,F,0.597042481
503,1,FALSE,24,HighSchoolOrCollege,A,0.892482505
504,3,TRUE,35,HighSchoolOrCollege,C,0.108711953
505,3,TRUE,45,HighSchoolOrCollege,F,0.466477753
506,3,TRUE,34,Graduate,E,0.602514117
507,3,TRUE,34,Low,G,0.293051648
508,3,TRUE,31,HighSchoolOrCollege,F,0.87972655
509,3,TRUE,58,HighSchoolOrCollege,C,0.705961036
510,3,TRUE,25,HighSchoolOrCollege,G,0.716063608
511,3,TRUE,27,HighSchoolOrCollege,C,0.173537994
512,3,TRUE,48,HighSchoolOrCollege,F,0.66240327
513,3,TRUE,57,HighSchoolOrCollege,H,0.306487271
514,3,TRUE,41,HighSchoolOrCollege,E,0.896797286
515,3,TRUE,32,HighSchoolOrCollege,H,0.41490899
516,3,TRUE,22,HighSchoolOrCollege,A,0.369711957
517,3,TRUE,35,HighSchoolOrCollege,I,0.460451549
518,3,TRUE,44,HighSchoolOrCollege,A,0.379599106
519,3,TRUE,18,HighSchoolOrCollege,E,0.974802854
520,3,TRUE,40,Bachelors,H,0.154725513
521,3,TRUE,39,HighSchoolOrCollege,I,0.477456741
522,3,TRUE,20,Low,E,0.277699434
523,3,TRUE,31,HighSchoolOrCollege,D,0.80318727
524,3,TRUE,33,Bachelors,C,0.262933648
525,3,TRUE,55,HighSchoolOrCollege,D,0.01017311
526,3,TRUE,25,HighSchoolOrCollege,H,0.703025703
527,3,TRUE,31,HighSchoolOrCollege,F,0.543392106
528,3,TRUE,44,HighSchoolOrCollege,C,0.008329855
529,3,TRUE,27,Graduate,D,0.568405413
530,3,TRUE,42,HighSchoolOrCollege,A,0.585489943
531,3,TRUE,54,HighSchoolOrCollege,D,0.134122197
532,3,TRUE,51,Graduate,B,0.303479796
533,3,TRUE,51,HighSchoolOrCollege,E,0.504013735
534,3,TRUE,50,Bachelors,F,0.298257944
535,3,TRUE,46,Bachelors,H,0.428775106
536,3,TRUE,46,HighSchoolOrCollege,J,0.137689076
537,3,TRUE,42,HighSchoolOrCollege,D,0.969868254
538,3,TRUE,22,Bachelors,C,0.617029061
539,3,TRUE,47,Low,C,0.449809053
540,3,TRUE,44,Bachelors,C,0.820897579
541,3,TRUE,49,HighSchoolOrCollege,D,0.778143316
542,3,TRUE,27,Bachelors,D,0.149424876
543,3,TRUE,54,HighSchoolOrCollege,D,0.557004306
544,3,TRUE,18,Bachelors,G,0.574526753
545,3,TRUE,18,HighSchoolOrCollege,B,0.632529807
546,3,TRUE,60,Bachelors,H,0.061282494
547,3,TRUE,20,Bachelors,J,0.065619544
548,3,TRUE,54,Bachelors,H,0.061410383
549,3,TRUE,40,HighSchoolOrCollege,F,0.211903193
550,3,TRUE,46,HighSchoolOrCollege,J,0.420901962
551,3,TRUE,58,Graduate,D,0.492572167
552,3,TRUE,60,Graduate,E,0.057542458
553,3,TRUE,28,Low,A,0.100871333
554,3,TRUE,29,HighSchoolOrCollege,C,0.551760119
555,3,TRUE,23,HighSchoolOrCollege,J,0.604777434
556,3,TRUE,30,HighSchoolOrCollege,B,0.626384882
557,3,TRUE,18,HighSchoolOrCollege,D,0.540412762
558,3,TRUE,36,HighSchoolOrCollege,I,0.805252435
559,3,TRUE,60,Bachelors,A,0.684335696
560,3,TRUE,46,HighSchoolOrCollege,D,0.240288209
561,3,TRUE,51,HighSchoolOrCollege,A,0.24858955
562,3,TRUE,49,Bachelors,J,0.329193948
563,3,TRUE,41,Bachelors,I,0.970166283
564,3,TRUE,38,Bachelors,G,0.842958885
565,3,TRUE,56,Bachelors,C,0.906449778
566,3,TRUE,22,HighSchoolOrCollege,C,0.401423701
567,3,TRUE,50,Low,G,0.865316562
568,3,TRUE,52,Low,C,0.812872098
569,3,TRUE,20,HighSchoolOrCollege,C,0.650812395
570,3,TRUE,49,Bachelors,C,0.539205582
571,3,TRUE,57,HighSchoolOrCollege,D,0.36821258
572,3,TRUE,23,HighSchoolOrCollege,J,0.681954474
573,3,TRUE,49,Graduate,I,0.978406157
574,3,TRUE,57,HighSchoolOrCollege,J,0.856878184
575,3,TRUE,38,HighSchoolOrCollege,D,0.83712939
576,3,TRUE,23,Graduate,D,0.968722072
577,3,TRUE,19,HighSchoolOrCollege,G,0.93659165
578,3,TRUE,21,Bachelors,E,0.98284777
579,2,FALSE,48,Bachelors,F,0.768714853
580,2,FALSE,29,HighSchoolOrCollege,G,0.66433137
581,2,FALSE,60,Graduate,J,0.417992624
582,2,FALSE,50,HighSchoolOrCollege,D,0.468741471
583,2,FALSE,50,Graduate,J,0.568154176
584,2,FALSE,36,Bachelors,H,0.130737765
585,2,FALSE,34,Bachelors,D,0.265413241
586,2,FALSE,41,HighSchoolOrCollege,B,0.008705951
587,2,FALSE,51,HighSchoolOrCollege,F,0.444743825
588,2,FALSE,45,HighSchoolOrCollege,I,0.412038273
589,2,FALSE,23,HighSchoolOrCollege,I,0.975273877
590,2,FALSE,53,HighSchoolOrCollege,A,0.448569158
591,2,FALSE,54,Bachelors,H,0.263048698
592,2,FALSE,32,Graduate,A,0.22126511
593,2,FALSE,43,HighSchoolOrCollege,A,0.919710751
594,2,FALSE,37,Graduate,F,0.278112333
595,2,FALSE,27,Low,C,0.739359987
596,2,FALSE,19,Graduate,F,0.967555161
597,2,FALSE,30,HighSchoolOrCollege,I,0.408345757
598,2,FALSE,22,HighSchoolOrCollege,H,0.171959185
599,2,FALSE,32,HighSchoolOrCollege,G,0.998644049
600,2,FALSE,49,Bachelors,C,0.791591163
601,2,FALSE,32,HighSchoolOrCollege,E,0.585843678
602,2,FALSE,53,HighSchoolOrCollege,C,0.853874668
603,2,FALSE,59,HighSchoolOrCollege,E,0.751229979
604,2,FALSE,49,HighSchoolOrCollege,E,0.875113575
605,2,FALSE,44,HighSchoolOrCollege,D,0.705971019
606,2,FALSE,28,HighSchoolOrCollege,H,0.370138058
607,2,FALSE,53,HighSchoolOrCollege,I,0.370246957
608,2,FALSE,24,HighSchoolOrCollege,B,0.358497175
609,2,FALSE,42,Bachelors,H,0.213011118
610,2,FALSE,58,Graduate,G,0.526105544
611,2,FALSE,18,HighSchoolOrCollege,J,0.734927742
612,2,FALSE,41,Bachelors,J,0.034839253
613,2,FALSE,46,HighSchoolOrCollege,E,0.541632245
614,2,FALSE,45,HighSchoolOrCollege,H,0.059062573
615,2,FALSE,36,Low,H,0.79664861
616,2,FALSE,52,HighSchoolOrCollege,J,0.544782269
617,2,FALSE,26,HighSchoolOrCollege,A,0.965741735
618,2,FALSE,22,HighSchoolOrCollege,E,0.089915241
619,2,FALSE,31,HighSchoolOrCollege,E,0.025245948
620,2,FALSE,31,Bachelors,A,0.673541165
621,2,FALSE,34,HighSchoolOrCollege,H,0.738766851
622,2,FALSE,54,Bachelors,J,0.719188185
623,2,FALSE,56,HighSchoolOrCollege,B,0.576129491
624,2,FALSE,31,Bachelors,C,0.916163673
625,2,FALSE,35,HighSchoolOrCollege,G,0.604580267
626,2,FALSE,28,Bachelors,D,0.793880506
627,2,FALSE,60,Bachelors,H,0.26189132
628,2,FALSE,38,HighSchoolOrCollege,J,0.84035204
629,2,FALSE,59,HighSchoolOrCollege,I,0.38852626
630,2,FALSE,30,Bachelors,G,0.653881117
631,2,FALSE,56,HighSchoolOrCollege,G,0.217949026
632,2,FALSE,38,Bachelors,J,0.243164359
633,2,FALSE,32,Graduate,H,0.227976736
634,2,FALSE,52,HighSchoolOrCollege,G,0.915889403
635,2,FALSE,33,Graduate,J,0.447001762
636,2,FALSE,39,HighSchoolOrCollege,A,0.104168464
637,2,FALSE,23,Bachelors,F,0.573248725
638,2,FALSE,48,HighSchoolOrCollege,I,0.221999544
639,2,FALSE,19,HighSchoolOrCollege,H,0.527164931
640,2,FALSE,24,Bachelors,D,0.686982312
641,2,FALSE,25,HighSchoolOrCollege,E,0.396350271
642,2,FALSE,37,HighSchoolOrCollege,D,0.261732596
643,2,FALSE,55,HighSchoolOrCollege,A,0.619875624
644,2,FALSE,37,HighSchoolOrCollege,A,0.130781968
645,2,FALSE,33,Graduate,E,0.134078822
646,2,FALSE,36,Graduate,I,0.962520694
647,2,FALSE,54,Low,A,0.665589674
648,2,FALSE,49,Bachelors,B,0.634994302
649,2,FALSE,38,HighSchoolOrCollege,A,0.042960665
650,2,FALSE,31,Graduate,C,0.846974117
651,2,FALSE,24,HighSchoolOrCollege,E,0.047571871
652,2,FALSE,30,Bachelors,B,0.665307968
653,2,FALSE,40,HighSchoolOrCollege,J,0.39520838
654,2,FALSE,19,Bachelors,C,0.872069831
655,2,FALSE,30,HighSchoolOrCollege,F,0.380975259
656,2,FALSE,41,Bachelors,F,0.315950154
657,2,FALSE,46,HighSchoolOrCollege,B,0.71872952
658,2,FALSE,38,HighSchoolOrCollege,D,0.675085656
659,2,FALSE,49,Graduate,H,0.741834688
660,2,FALSE,30,Bachelors,D,0.354910317
661,2,FALSE,22,HighSchoolOrCollege,H,0.056860736
662,2,FALSE,47,Graduate,H,0.038611164
663,2,FALSE,22,HighSchoolOrCollege,D,0.937254935
664,2,FALSE,53,HighSchoolOrCollege,H,0.270124892
665,2,FALSE,30,HighSchoolOrCollege,G,0.172855291
666,2,FALSE,32,Bachelors,J,0.328627654
667,2,FALSE,19,HighSchoolOrCollege,F,0.037996177
668,2,FALSE,44,HighSchoolOrCollege,H,0.59491202
669,2,FALSE,28,HighSchoolOrCollege,B,0.183180758
670,2,FALSE,22,HighSchoolOrCollege,F,0.39578961
