NAME,ADDRESS,POSTCODE,XCOORD,YCOORD,OUTLET TYPE,Gp1Gp2 Winnings
Livewire (Marina Bay Sands),"2 Bayfront Avenue, #01-01 The Shoppes at Marina Bay Sands   Singapore 018972",18972,30841.5597,29598.565,Branch,5
Livewire (Resorts World Sentosa),26 Sentosa Gateway #B1-208   Singapore 098138,98138,26703.8717,26525.699,Branch,11
SportsBuzz (Kranji),"Lotus Lounge, Level 2, 1 Turf Club Avenue Singapore Racecourse   Singapore 738078",738078,20117.9342,44888.0601,Branch,0
SportsBuzz (PoMo),1 Selegie Rd PoMo #01-01   Singapore 188306,188306,29776.9544,31382.1849,Branch,44
Prime Serangoon North,Blk 542B Serangoon North Ave 3 #02-01   Singapore 552542,552542,32238.6895,39518.7648,Branch,0
Singapore Pools Woodlands Centre,1A Woodlands Centre Road #01-26   Singapore 731001,731001,21012.1477,46987.3186,Branch,3
Singapore Pools 64 Circuit Rd Branch,Blk 64 Circuit Rd #01-355   Singapore 370064,370064,33990.3867,34355.5268,Branch,17
Singapore Pools 88 Circuit Rd Branch,Blk 88 Circuit Rd #01-961   Singapore 370088,370088,33847.3816,33976.0384,Branch,16
Singapore Pools Anchorvale Rd Branch,Blk 308 Anchorvale Rd #01-05   Singapore 540308,540308,33909.9294,41274.5191,Branch,21
Singapore Pools Ang Mo Kio N2 Branch,Blk 202 Ang Mo Kio Ave 3 #01-1662/1664   Singapore 560202,560202,29246.0643,38942.5987,Branch,25
Singapore Pools Ang Mo Kio N2A Branch,Blk 226A Ang Mo Kio Ave 1 #01-625   Singapore 561226,561226,28663.5864,38836.0958,Branch,22
Singapore Pools Ang Mo Kio N4 Branch,Blk 447 Ang Mo Kio Ave 10 #01-1685   Singapore 560447,560447,30520.751,38834.7589,Branch,25
Singapore Pools Ang Mo Kio N6 Branch,Blk 630 Ang Mo Kio Ave 4 #01-968   Singapore 560630,560630,28862.4499,40278.2253,Branch,31
Singapore Pools Ang Mo Kio N7 Branch,Blk 726 Ang Mo Kio Ave 6 #01-4158   Singapore 560726,560726,29461.341,39420.9746,Branch,27
Singapore Pools Balestier Rd Branch,Blk 2 Balestier Rd #01-641   Singapore 320002,320002,29061.585,34234.9389,Branch,9
Singapore Pools Bedok North Branch,Blk 509 Bedok North St 3 #01-129   Singapore 460509,460509,38881.0986,35029.4514,Branch,13
Singapore Pools Bedok Town Centre Branch,Blk 204 Bedok North Street 1 #01-415   Singapore 460204,460204,38779.6775,34246.3019,Branch,5
Singapore Pools Beo Crescent Branch,Blk 36 Beo Crescent #01-45   Singapore 160036,160036,27316.1698,30080.2699,Branch,15
Singapore Pools Bishan N1 Branch,Blk 152 Bishan St 11 #01-211   Singapore 570152,570152,30373.1713,36422.4437,Branch,14
Singapore Pools Bishan N2 Branch,Blk 279 Bishan St 24 #01-52   Singapore 570279,570279,29183.7498,37727.0741,Branch,21
Singapore Pools Bukit Batok Central Branch,Blk 641 Bukit Batok Central #01-46   Singapore 650641,650641,18878.7185,36790.2988,Branch,37
Singapore Pools Bukit Batok N3 Branch,Blk 324 Bukit Batok St 33 #01-47   Singapore 650324,650324,18464.4221,38247.1701,Branch,11
Singapore Pools Bukit Gombak Branch,Blk 374 Bukit Batok St 31 #01-170   Singapore 650374,650374,18794.5687,37738.3187,Branch,30
Singapore Pools Bukit Panjang Branch,Blk 257 Bangkit Rd #01-49   Singapore 670257,670257,21310.9273,40054.0922,Branch,42
Singapore Pools Canberra Link Branch,Blk 505 Canberra Link #01-02   Singapore 750505,750505,26803.0712,47987.1332,Branch,20
Singapore Pools Chai Chee Branch,Blk 36 Chai Chee Ave #01-167   Singapore 461036,461036,38250.9551,34176.5844,Branch,14
Singapore Pools Changi Rd Branch,324K Changi Rd   Singapore 419799,419799,36320.8611,33354.6498,Branch,13
Singapore Pools Cheong Chin Nam Rd Branch,5 Cheong Chin Nam Rd   Singapore 599730,599730,21536.1841,36071.2567,Branch,11
Singapore Pools Chin Swee Branch,Blk 52 Chin Swee Rd #01-65/69   Singapore 160052,160052,28918.9838,29944.402,Branch,20
Singapore Pools Chinatown Point Branch,"133 New Bridge Road, Chinatown Point #01-36   Singapore 059413",59413,29299.7691,29740.086,Branch,0
Singapore Pools Choa Chu Kang Branch,Blk 303 Choa Chu Kang Ave 4 #01-721   Singapore 680303,680303,18037.252,40722.0307,Branch,41
Singapore Pools Clementi N3 Branch,Blk 325 Clementi Ave 5 #01-145   Singapore 120325,120325,20599.2016,33044.0803,Branch,26
Singapore Pools Clementi N7 Branch,Blk 722 Clementi West St 2 #01-164   Singapore 120722,120722,20258.9599,31694.8728,Branch,42
Singapore Pools Clementi Town Centre Branch,Blk 446 Clementi Ave 3 #01-183   Singapore 120446,120446,20388.5979,32756.3219,Branch,28
Singapore Pools Commonwealth Crescent Branch,Blk 116 Commonwealth Crescent #01-135   Singapore 140116,140116,24295.2512,32144.0506,Branch,25
Singapore Pools Commonwealth Dr Branch,Blk 74 Commonwealth Dr #01-459   Singapore 140074,140074,23862.125,31482.102,Branch,24
Singapore Pools Empress Rd Branch,Blk 8 Empress Rd #01-35   Singapore 260008,260008,24890.5342,33189.5235,Branch,11
Singapore Pools Everton Park Branch,Blk 7 Everton Park #01-15   Singapore 080007,80007,28661.0808,28832.9907,Branch,14
Singapore Pools Fajar Rd Branch,Blk 445 Fajar Rd Fajar Shopping Centre #02-540   Singapore 670445,670445,21037.436,40633.0632,Branch,19
Singapore Pools Gek Poh Shopping Centre,Blk 762 Jurong West Street 75 Gek Poh Shopping Centre #01-338   Singapore 640762,640762,12911.5597,36762.935,Branch,30
Singapore Pools Geylang Bahru Branch,Blk 57 Geylang Bahru #01-3503   Singapore 330057,330057,31987.9227,33974.9697,Branch,19
Singapore Pools Geylang Rd Branch,149 Geylang Rd #01-02   Singapore 389233,389233,32549.8739,32633.9744,Branch,15
Singapore Pools Ghim Moh Branch,Blk 21 Ghim Moh Rd #01-161   Singapore 270021,270021,23017.3276,32489.9062,Branch,27
Singapore Pools Great World City Branch,1 Kim Seng Promenade #B1-13C Great World City   Singapore 237994,237994,27836.8459,30644.2948,Branch,6
Singapore Pools Holland Drive Branch,Blk 46 Holland Dr #01-371/373   Singapore 270046,270046,23479.2394,32343.5516,Branch,22
Singapore Pools Hougang N1 Branch,Blk 106 Hougang Ave 1 #01-1209/1211   Singapore 530106,530106,34383.7664,37311.2062,Branch,63
Singapore Pools Hougang N2 Branch,Blk 211 Hougang St 21 #01-309   Singapore 530211,530211,34049.3808,37925.3133,Branch,18
Singapore Pools Hougang N3 Branch,Blk 322 Hougang Ave 5 #01-70   Singapore 530322,530322,35104.7595,38776.5325,Branch,29
Singapore Pools IMM Branch,"2 Jurong East St 21 #02-25, IMM Building   Singapore 609601",609601,18420.6213,35167.6468,Branch,10
Singapore Pools Jln Batu Branch,Blk 7 Jln Batu #01-99   Singapore 431007,431007,33597.0697,31634.513,Branch,17
Singapore Pools Jln Tiga Branch,Blk 43 Jln Tiga #01-08   Singapore 390043,390043,33721.3702,32272.1665,Branch,26
Singapore Pools Jurong East Branch,Blk 351 Jurong East St 31 #01-93   Singapore 600351,600351,16587.7768,36332.277,Branch,37
Singapore Pools Jurong West N2 Branch,Blk 276 Jurong West 25 #01-05   Singapore 640276,640276,13577.73,37301.4145,Branch,21
Singapore Pools Jurong West N4 Branch,Blk 498 Jurong West St 41 #01-472   Singapore 640498,640498,15868.2521,36717.6399,Branch,45
Singapore Pools Jurong West N5 Branch,Blk 508 Jurong West St 52 #01-166   Singapore 640508,640508,15247.0524,36761.8396,Branch,54
Singapore Pools King George's Ave Branch,Blk 803 King George's Ave #01-200/202   Singapore 200803,200803,31068.204,32236.1949,Branch,33
Singapore Pools Lengkok Bahru Branch,Blk 63B Lengkok Bahru #01-364   Singapore 152063,152063,26012.0396,30160.6907,Branch,20
Singapore Pools Lor 1 Toa Payoh Branch,Blk 111 Lor 1 Toa Payoh #01-354   Singapore 310111,310111,29354.8571,35930.7639,Branch,21
Singapore Pools Lor 25A Geylang Branch,62 Lor 25A Geylang   Singapore 388251,388251,33558.9854,33085.8449,Branch,39
Singapore Pools Lor 4 Toa Payoh Branch,Blk 85B Lor 4 Toa Payoh #01-340   Singapore 310085,310085,29681.5961,35388.3296,Branch,27
Singapore Pools Lor 8 Toa Payoh Branch,Blk 212 Lor 8 Toa Payoh #01-39   Singapore 310212,310212,30338.8452,35868.0348,Branch,16
Singapore Pools Lorong Lew Lian Branch,Blk 2 Lor Lew Lian #01-46   Singapore 531002,531002,32710.8138,36965.5195,Branch,16
Singapore Pools MacPherson Branch,401 MacPherson Rd Hotel Windsor Shopping Centre #01-01   Singapore 368125,368125,33143.1559,34879.3462,Branch,17
Singapore Pools New Upper Changi Branch,Blk 26 New Upp Changi Rd #01-666/668   Singapore 462026,462026,39227.8401,33954.083,Branch,18
Singapore Pools Pasir Ris N2 Branch,Blk 258 Pasir Ris St 21 Loyang Point #02-311   Singapore 510258,510258,42614.025,38789.1655,Branch,42
Singapore Pools Pasir Ris N7 Branch,Blk 735 Pasir Ris St 72 Pasir Ris West Plaza #01-358   Singapore 510735,510735,39497.2756,40195.2439,Branch,27
Singapore Pools Peace Centre Branch,1 Sophia Rd Peace Centre #01-24/25   Singapore 228149,228149,29808.6198,31499.763,Branch,26
Singapore Pools People's Park Centre,"101 Upp Cross St, People's Park Centre, #01-12   Singapore 058357",58357,29186.5251,29799.3947,Branch,60
Singapore Pools Potong Pasir Branch,Blk 148 Potong Pasir Ave 1 #01-73   Singapore 350148,350148,31858.5602,34989.7343,Branch,9
Singapore Pools Rochor Centre Branch,1 Rochor Rd Rochor Centre #01-626/628   Singapore 180001,180001,30429.7478,31594.3157,Branch,39
Singapore Pools Serangoon Central Branch,Blk 254 Serangoon Central Dr #01-209   Singapore 550254,550254,32217.2998,37350.8618,Branch,32
Singapore Pools Siglap Branch,697B East Coast Road   Singapore 459060,459060,37877.694,32700.8196,Branch,29
Singapore Pools Silat Ave Branch,Blk 147 Silat Ave #01-24   Singapore 160147,160147,27752.3598,28860.9449,Branch,11
Singapore Pools Sim Lim Square Branch,1 Rochor Canal Rd Sim Lim Square #B1-37   Singapore 188504,188504,30176.5209,31707.1881,Branch,30
Singapore Pools Suntec City,3 Temasek Boulevard Suntec City Tower 3 #01-138   Singapore 038983,38983,30681.6075,30785.8423,Branch,17
Singapore Pools Tampines Mart Branch,11 Tampines St 32 Tampines Mart #01-03   Singapore 529287,529287,42109.7762,37384.0075,Branch,28
Singapore Pools Tampines N4 Branch,Blk 481 Tampines St 44 #01-277   Singapore 520481,520481,41350.1485,38187.6455,Branch,11
Singapore Pools Tanjong Pagar Branch,Blk 1 Tanjong Pagar Plaza #01-49/50   Singapore 082001,82001,29042.4355,28671.779,Branch,42
Singapore Pools Teban Gardens Branch,Blk 37 Teban Gardens Rd #01-308   Singapore 600037,600037,17909.6467,33642.1233,Branch,29
Singapore Pools Teck Whye Branch,Blk 141 Teck Whye Lane #01-271   Singapore 680141,680141,19014.8628,40264.5928,Branch,34
Singapore Pools Telok Blangah Crescent Branch,Blk 6 Telok Blangah Crescent #01-418   Singapore 090006,90006,26348.0649,28956.8228,Branch,15
Singapore Pools Upp Boon Keng Branch,Blk 18 Upp Boon Keng Rd #01-1149/1151   Singapore 380018,380018,32322.0001,33003.4797,Branch,17
Singapore Pools Upp Serangoon Branch,1028 Upper Serangoon Rd   Singapore 534766,534766,34140.9765,38332.7146,Branch,13
Singapore Pools Upp Thomson Branch,200 Upp Thomson Rd Thomson Imperial Court #01-06   Singapore 574424,574424,28305.9513,37097.2797,Branch,17
Singapore Pools Whampoa Dr Branch,Blk 88 Whampoa Dr #01-857   Singapore 320088,320088,30432.0191,33944.2557,Branch,33
Singapore Pools Woodlands 888 Plaza Branch,Blk 888 Woodlands Dr 50 888 Plaza #01-711   Singapore 730888,730888,23770.901,46534.8212,Branch,32
Singapore Pools Woodlands N3 Branch,Blk 305 Woodlands St 31 #01-77   Singapore 730305,730305,21409.8301,45787.4386,Branch,9
Singapore Pools Woodlands N5 Branch,Blk 548 Woodlands Dr 44 Vista Point #02-04   Singapore 730548,730548,23617.0642,45843.1564,Branch,15
Singapore Pools Woodlands N8 Branch,Blk 883 Woodlands St 82 #01-472   Singapore 730883,730883,23271.2176,47168.1086,Branch,35
Singapore Pools Yishun N1 Branch,Blk 101 Yishun Ave 5 #01-37   Singapore 760101,760101,27371.2413,45808.4632,Branch,40
Singapore Pools Yishun N2 Branch,Blk 256 Yishun Ring Rd #01-1001   Singapore 760256,760256,28741.292,46200.1892,Branch,15
Singapore Pools Yishun N4 Branch,Blk 415 Yishun Ave 11 #01-311   Singapore 760415,760415,29396.7967,45131.9526,Branch,21
Singapore Pools Yishun N7 Branch,Blk 761 Yishun St 72 #01-340   Singapore 760761,760761,27995.2742,45239.1879,Branch,11
7-Eleven Bedok North,Blk 123 Bedok North St 2 #01-158   Singapore 460123,460123,39577.2597,34601.3595,Outlet,15
7-Eleven Big Mac Centre,51 Ang Mo Kio Ave 3 Big Mac Centre #01-01A   Singapore 569922,569922,29539.9184,39035.5305,Outlet,18
7-Eleven Bukit Batok West,Blk 132 Bukit Batok West Ave 6 #01-304   Singapore 650132,650132,18252.6055,36947.7798,Outlet,16
7-Eleven Changi,38-A Changi Rd   Singapore 419701,419701,35290.4842,33165.1515,Outlet,17
7-Eleven Choa Chu Kang Drive,Blk 689B Choa Chu Kang Dr #01-306   Singapore 682689,682689,18705.2353,42777.0616,Outlet,22
7-Eleven Circular Rd,58 Circular Rd #01-01   Singapore 049413,49413,29772.2435,29832.4175,Outlet,12
7-Eleven Clementi Street 11,Blk 109 Clementi St 11 #01-15   Singapore 120109,120109,21019.5171,33793.5979,Outlet,11
7-Eleven Erskine Road,7 Erskine Rd   Singapore 069320,69320,29318.3724,29296.068,Outlet,15
7-Eleven Eunos,Blk 1A Eunos Crescent #01-2469/2471   Singapore 401001,401001,35724.393,33726.959,Outlet,42
7-Eleven Foch Road,27 Foch Rd Hoa Nam Building #01-07/08   Singapore 209264,209264,30964.8285,32779.7492,Outlet,10
7-Eleven Jln Leban,14 Jln Leban Sembawang Hill Estates   Singapore 577553,577553,27547.8027,39287.8573,Outlet,28
7-Eleven Kim Tian,8 Kim Tian Rd   Singapore 169247,169247,27550.4624,29723.9023,Outlet,13
7-Eleven McCallum Street,3 McCallum Street   Singapore 069044,69044,29586.7306,29126.6339,Outlet,14
7-Eleven Owen Road,Blk 45 Owen Rd #01-295   Singapore 210045,210045,29947.9834,33097.6078,Outlet,23
7-Eleven Plaza Singapura,68 Orchard Rd Plaza Singapura #01-51   Singapore 238839,238839,29307.5238,31463.6673,Outlet,15
7-Eleven Sin Ming,244H Upp Thomson Rd   Singapore 574369,574369,28145.7847,37284.5043,Outlet,17
7-Eleven Sixth Avenue,6 Sixth Ave   Singapore 276472,276472,23746.631,34812.7016,Outlet,25
7-Eleven Turf City,200 Turf Club Rd Turf City #01-49/50   Singapore 287994,287994,23598.8366,35536.1692,Outlet,11
7-Eleven Upp Thomson,912 Upp Thomson Rd   Singapore 787113,787113,26310.1585,42315.5239,Outlet,29
7-Eleven Yishun,Blk 102 Yishun Ave 5 #01-137   Singapore 760102,760102,27493.0307,45816.0208,Outlet,80
A P Mini Mart,Blk 234 Lor 8 Toa Payoh #01-286   Singapore 310234,310234,30739.5612,35639.9422,Outlet,17
Afro Asia Co Pte Ltd,"Blk 604, Yishun Street 61, #01-323   Singapore 760604",760604,28248.0142,44830.5012,Outlet,15
B.H. Mini Mart,Blk 137 Potong Pasir Ave 3 #01-142   Singapore 350137,350137,31638.7822,35114.0125,Outlet,15
Balestier Khalsa Football Club,297 Lor 6 Toa Payoh Toa Payoh Stadium   Singapore 319389,319389,30030.789,34721.8429,Outlet,9
Cheers - Hougang Central,Blk 810 Hougang Central #01-214   Singapore 530810,530810,34713.8493,39290.6505,Outlet,22
Cheers Bedok North,Blk 539 Bedok North St 3 #01-625   Singapore 460539,460539,38237.4501,34835.3263,Outlet,23
Cheers Changi Village,Blk 4 Changi Village Rd #01-2074   Singapore 500004,500004,45176.5747,41200.1702,Outlet,40
Cheers Haig Rd,Blk 12 Haig Rd #01-333/335   Singapore 430012,430012,34990.1749,33098.4304,Outlet,11
Cheers Hougang Ave 3,Blk 23 Hougang Ave 3 #01-281   Singapore 530023,530023,34389.2322,38544.7888,Outlet,5
Cheers New Upper Changi Road,Blk 59 New Upp Changi Rd #01-1272   Singapore 461059,461059,39949.9935,34033.4912,Outlet,16
Cheers Woodlands Centre,Blk 5A Woodlands Centre Rd #02-182A   Singapore 731005,731005,20915.2432,47010.7178,Outlet,36
Cheng Chew Wah Agency,20 Frankel Terrace   Singapore 458022,458022,37034.2591,33482.7874,Outlet,19
Cheng Tai Boon Beng,5 Koek Rd Cuppage Plaza #B1-22   Singapore 228796,228796,28824.4161,31594.3555,Outlet,17
Chng Siow Eng Agency,Blk 625 Elias Rd Elias Mall #01-316   Singapore 510625,510625,40093.6764,40061.0868,Outlet,26
Choice Decor Bedok North,Blk 416 Bedok North Ave 2 #01-31   Singapore 460416,460416,38835.6096,34513.4358,Outlet,12
Choice Decor Co-Operative Society Ltd,Blk 22 Sin Ming Rd #01-232   Singapore 570022,570022,28651.5258,37671.9592,Outlet,21
Chong Hoe Tong,Blk 21 Lor 7 Toa Payoh #01-290   Singapore 310021,310021,30696.7463,35268.9468,Outlet,23
Chop Yeo Thong Heng,Blk 83 MacPherson Lane #01-249   Singapore 360083,360083,33810.2233,34861.7614,Outlet,12
Chua Hong Kim Trading,Blk 237 Serangoon Ave 3 #01-106   Singapore 550237,550237,32079.7453,37306.6007,Outlet,31
Chua Seng Dept Store,343 Bedok Rd   Singapore 469526,469526,40681.4305,34831.141,Outlet,30
Chua Yan Kee,Blk 49 Tanglin Halt Rd #01-349   Singapore 142049,142049,23998.068,31420.1743,Outlet,21
Chuan Hao Dept Store,Blk 19A Dover Crescent #01-04   Singapore 131019,131019,22572.4605,32186.0831,Outlet,12
Chwee Huat Trading,Blk 74 Whampoa Dr #01-322   Singapore 320074,320074,30721.1411,34104.7757,Outlet,7
Clifford Gift Shop,Blk 532 Ang Mo Kio Ave 10 #01-2459   Singapore 560532,560532,30367.2897,39534.6825,Outlet,42
Cold Storage Compass Point ,1 Seng Kang Square #B1-38 Compass Point Shopping Centre   Singapore 545078,545078,34871.4423,41551.898,Outlet,21
Cold Storage Northpoint,930 Yishun Ave 2 #B1-09/12 Northpoint Shopping Centre   Singapore 769098,769098,28274.4944,45714.2878,Outlet,15
Cold Storage Parkway Parade,80 Marine Parade Rd Parkway Parade #B1-84   Singapore 449269,449269,36008.8613,31492.4522,Outlet,16
Cold Storage UE Square,81 Clemenceau Ave UE Square #02-18   Singapore 239917,239917,29033.107,30506.5241,Outlet,6
Dawn Florist,21 Hougang St 51 Hougang Green Shopping Mall #01-04A   Singapore 538719,538719,34068.3399,40143.5433,Outlet,25
Delisia Agency Pte Ltd,149 Rochor Rd Fu Lu Shou Complex #B1-26   Singapore 188425,188425,30356.7647,31533.5879,Outlet,52
Everbright Services,Blk 108 Depot Rd #01-17   Singapore 100108,100108,25438.018,29268.3328,Outlet,15
Evercool Engineering,Blk 95 Lor 4 Toa Payoh #01-50   Singapore 310095,310095,29743.3642,35672.4394,Outlet,23
Everstream Trading,Blk 283 Bukit Batok East Ave 3 #01-281   Singapore 650283,650283,19546.6591,36598.1846,Outlet,29
FairPrice Xpress MacPherson,"114 MacPherson Rd, Exxon-Mobil   Singapore 348504",348504,32369.5881,34565.2352,Outlet,14
FairPrice Xtra Jurong Point 2,63 Jurong West Central 3 #03-01 Jurong Point Shopping Centre   Singapore 648331,648331,13760.4279,35730.3626,Outlet,27
Fatt Chye Heng Trading,Blk 7 Hougang Ave 3 #01-48   Singapore 530007,530007,34698.3382,38265.1783,Outlet,41
Feng Yuen Agency Enterprise,150 South Bridge Rd Fook Hai Building #B1-26   Singapore 058727,58727,29459.4705,29711.7445,Outlet,29
